func_ovl3_80131B00 = 0x80131B00; // segment:ovl3
ftFoxSpecialAirHiEndSetStatus = 0x8015C88C; // segment:ovl3
ftFoxSpecialAirHiBoundProcUpdate = 0x8015C8BC; // segment:ovl3
ftFoxSpecialAirHiBoundProcPhysics = 0x8015C97C; // segment:ovl3
ftFoxSpecialAirHiBoundProcMap = 0x8015C9E8; // segment:ovl3
ftFoxSpecialAirHiBoundSetStatus = 0x8015CA64; // segment:ovl3
ftFoxSpecialHiStartInitGravity = 0x8015CAA4; // segment:ovl3
func_ovl3_8015CAB0 = 0x8015CAB0; // segment:ovl3
func_ovl3_8015CB10 = 0x8015CB10; // segment:ovl3
ftFoxSpecialLwCheckSetRelease = 0x8015CB80; // segment:ovl3
ftFoxSpecialLwUpdateEffect = 0x8015CBA4; // segment:ovl3
ftFoxSpecialLwDecReleaseLag = 0x8015CBD4; // segment:ovl3
ftFoxSpecialLwStartProcUpdate = 0x8015CBEC; // segment:ovl3
ftFoxSpecialAirLwCommonProcPhysics = 0x8015CC64; // segment:ovl3
ftFoxSpecialLwLoopProcUpdate = 0x8015CCE0; // segment:ovl3
ftFoxSpecialLwLoopProcInterrupt = 0x8015CD5C; // segment:ovl3
ftFoxSpecialLwLoopSetReflectFlag = 0x8015CD7C; // segment:ovl3
ftFoxSpecialLwLoopSetStatus = 0x8015CD90; // segment:ovl3
ftFoxSpecialAirLwLoopSetStatus = 0x8015CDCC; // segment:ovl3
ftFoxSpecialLwHitDecideSetStatus = 0x8015CE08; // segment:ovl3
ftFoxSpecialLwHitProcUpdate = 0x8015CE8C; // segment:ovl3
ftFoxSpecialLwHitSetStatus = 0x8015CEE8; // segment:ovl3
ftFoxSpecialLwTurnDecTurnFrames = 0x8015CF50; // segment:ovl3
ftFoxSpecialLwTurnProcUpdate = 0x8015CFC0; // segment:ovl3
ftFoxSpecialLwTurnInitStatusVars = 0x8015D01C; // segment:ovl3
ftFoxSpecialLwTurnSetStatus = 0x8015D054; // segment:ovl3
ftFoxSpecialAirLwTurnSetStatus = 0x8015D090; // segment:ovl3
ftFoxSpecialLwTurnCheckInterruptSpecialLwLoop = 0x8015D0CC; // segment:ovl3
ftFoxSpecialLwEndProcUpdate = 0x8015D130; // segment:ovl3
ftFoxSpecialLwEndSetStatus = 0x8015D180; // segment:ovl3
ftFoxSpecialAirLwEndSetStatus = 0x8015D1B0; // segment:ovl3
ftFoxSpecialLwStartInitStatusVars = 0x8015D1E0; // segment:ovl3
func_ovl3_8015D250 = 0x8015D250; // segment:ovl3
func_ovl3_8015D290 = 0x8015D290; // segment:ovl3
ftSamusSpecialNDestroyChargeShot = 0x8015D300; // segment:ovl3
ftSamusSpecialNProcDamage = 0x8015D338; // segment:ovl3
ftSamusSpecialNGetChargeShotPosition = 0x8015D35C; // segment:ovl3
ftSamusSpecialNSetChargeShotPosition = 0x8015D394; // segment:ovl3
ftSamusSpecialNStartProcUpdate = 0x8015D3EC; // segment:ovl3
ftSamusSpecialNStartProcInterrupt = 0x8015D464; // segment:ovl3
ftSamusSpecialNStartProcMap = 0x8015D49C; // segment:ovl3
ftSamusSpecialAirNStartProcMap = 0x8015D4C0; // segment:ovl3
ftSamusSpecialAirNStartSwitchStatusGround = 0x8015D4E4; // segment:ovl3
ftSamusSpecialNStartSwitchStatusAir = 0x8015D540; // segment:ovl3
ftSamusSpecialNLoopProcUpdate = 0x8015D5AC; // segment:ovl3
ftSamusSpecialNLoopProcInterrupt = 0x8015D640; // segment:ovl3
ftSamusSpecialNLoopProcMap = 0x8015D700; // segment:ovl3
ftSamusSpecialNLoopSetStatus = 0x8015D734; // segment:ovl3
ftSamusSpecialNEndProcUpdate = 0x8015D7AC; // segment:ovl3
ftSamusSpecialNEndProcMap = 0x8015D968; // segment:ovl3
ftSamusSpecialAirNEndProcMap = 0x8015D98C; // segment:ovl3
ftSamusSpecialAirNEndSwitchStatusGround = 0x8015D9B0; // segment:ovl3
ftSamusSpecialNEndSwitchStatusAir = 0x8015DA04; // segment:ovl3
ftSamusSpecialNEndSetStatus = 0x8015DA60; // segment:ovl3
ftSamusSpecialAirNEndSetStatus = 0x8015DAA8; // segment:ovl3
ftSamusSpecialNStartGetAnimPlaybackRate = 0x8015DB14; // segment:ovl3
ftSamusSpecialNStartInitStatusVars = 0x8015DB4C; // segment:ovl3
func_ovl3_8015DB64 = 0x8015DB64; // segment:ovl3
func_ovl3_8015DBDC = 0x8015DBDC; // segment:ovl3
ftSamusSpecialHiProcUpdate = 0x8015DC40; // segment:ovl3
ftSamusSpecialHiProcPhysics = 0x8015DC94; // segment:ovl3
ftSamusSpecialHiCheckIgnorePass = 0x8015DD20; // segment:ovl3
ftSamusSpecialHiProcMap = 0x8015DD58; // segment:ovl3
func_ovl3_8015DE0C = 0x8015DE0C; // segment:ovl3
ftSamusSpecialAirHiProcPhysics = 0x8015DE54; // segment:ovl3
func_ovl3_8015DE90 = 0x8015DE90; // segment:ovl3
ftSamusSpecialLwCreateBomb = 0x8015DF00; // segment:ovl3
ftSamusSpecialLwProcUpdate = 0x8015DF64; // segment:ovl3
ftSamusSpecialAirLwProcUpdate = 0x8015DFBC; // segment:ovl3
ftSamusSpecialLwProcPhysics = 0x8015DFE4; // segment:ovl3
ftSamusSpecialAirLwProcPhysics = 0x8015E050; // segment:ovl3
ftSamusSpecialLwProcMap = 0x8015E0E8; // segment:ovl3
ftSamusSpecialAirLwProcMap = 0x8015E10C; // segment:ovl3
ftSamusSpecialAirLwSwitchStatusGround = 0x8015E130; // segment:ovl3
ftSamusSpecialLwTransferStatusAir = 0x8015E170; // segment:ovl3
ftSamusSpecialLwSwitchStatusAir = 0x8015E1DC; // segment:ovl3
ftSamusSpecialLwInitStatusVars = 0x8015E218; // segment:ovl3
func_ovl3_8015E220 = 0x8015E220; // segment:ovl3
func_ovl3_8015E274 = 0x8015E274; // segment:ovl3
ftYoshiSpecialNInitCatchVars = 0x8015E310; // segment:ovl3
ftYoshiSpecialNCatchUpdateProcStatus = 0x8015E33C; // segment:ovl3
ftYoshiSpecialNCatchProcUpdate = 0x8015E390; // segment:ovl3
ftYoshiSpecialAirNCatchProcUpdate = 0x8015E3B4; // segment:ovl3
ftYoshiSpecialNCatchUpdateCaptureVars = 0x8015E3D8; // segment:ovl3
ftYoshiSpecialNReleaseProcUpdate = 0x8015E44C; // segment:ovl3
ftYoshiSpecialAirNReleaseProcUpdate = 0x8015E478; // segment:ovl3
ftYoshiSpecialNProcMap = 0x8015E4A4; // segment:ovl3
ftYoshiSpecialAirNProcMap = 0x8015E4C8; // segment:ovl3
ftYoshiSpecialNCatchProcMap = 0x8015E4EC; // segment:ovl3
ftYoshiSpecialAirNCatchProcMap = 0x8015E510; // segment:ovl3
ftYoshiSpecialNReleaseProcMap = 0x8015E534; // segment:ovl3
ftYoshiSpecialAirNReleaseProcMap = 0x8015E558; // segment:ovl3
ftYoshiSpecialNProcStatus = 0x8015E57C; // segment:ovl3
ftYoshiSpecialAirNProcStatus = 0x8015E588; // segment:ovl3
ftYoshiSpecialAirNSwitchStatusGround = 0x8015E598; // segment:ovl3
ftYoshiSpecialNSwitchStatusAir = 0x8015E5EC; // segment:ovl3
ftYoshiSpecialAirNCatchSwitchStatusGround = 0x8015E640; // segment:ovl3
ftYoshiSpecialNCatchSwitchStatusAir = 0x8015E680; // segment:ovl3
ftYoshiSpecialAirNReleaseSwitchStatusGround = 0x8015E6C0; // segment:ovl3
ftYoshiSpecialNReleaseSwitchStatusAir = 0x8015E700; // segment:ovl3
func_ovl3_8015E740 = 0x8015E740; // segment:ovl3
func_ovl3_8015E79C = 0x8015E79C; // segment:ovl3
ftYoshiSpecialNCatchInitStatusVars = 0x8015E7F8; // segment:ovl3
ftYoshiSpecialNCatchProcCatch = 0x8015E83C; // segment:ovl3
ftYoshiSpecialAirNCatchProcCatch = 0x8015E880; // segment:ovl3
ftYoshiSpecialNReleaseInitStatusVars = 0x8015E8C4; // segment:ovl3
ftYoshiSpecialNReleaseSetStatus = 0x8015E8F8; // segment:ovl3
ftYoshiSpecialAirNReleaseSetStatus = 0x8015E93C; // segment:ovl3
ftYoshiSpecialHiProcDamage = 0x8015E980; // segment:ovl3
ftYoshiSpecialHiGetEggPosition = 0x8015E9B0; // segment:ovl3
ftYoshiSpecialHiUpdateEggVectors = 0x8015E9E0; // segment:ovl3
ftYoshiSpecialHiUpdateEggVars = 0x8015EA5C; // segment:ovl3
ftYoshiSpecialHiUpdateEggThrowForce = 0x8015EB0C; // segment:ovl3
ftYoshiSpecialHiProcUpdate = 0x8015EB38; // segment:ovl3
ftYoshiSpecialAirHiProcUpdate = 0x8015EB70; // segment:ovl3
ftYoshiSpecialHiProcPhysics = 0x8015EBA8; // segment:ovl3
ftYoshiSpecialAirHiProcPhysics = 0x8015EBD4; // segment:ovl3
ftYoshiSpecialAirHiSwitchStatusGround = 0x8015EC00; // segment:ovl3
ftYoshiSpecialHiSwitchStatusAir = 0x8015EC54; // segment:ovl3
ftYoshiSpecialHiProcMap = 0x8015ECAC; // segment:ovl3
ftYoshiSpecialAirHiProcMap = 0x8015ECD0; // segment:ovl3
ftYoshiSpecialHiInitStatusVars = 0x8015ED18; // segment:ovl3
func_ovl3_8015ED3C = 0x8015ED3C; // segment:ovl3
func_ovl3_8015ED7C = 0x8015ED7C; // segment:ovl3
ftYoshiSpecialLwStartProcUpdate = 0x8015EDC0; // segment:ovl3
ftYoshiSpecialLwLandingProcUpdate = 0x8015EDE4; // segment:ovl3
ftYoshiSpecialAirLwLoopProcPhysics = 0x8015EE4C; // segment:ovl3
ftYoshiSpecialLwStartProcMap = 0x8015EE84; // segment:ovl3
ftYoshiSpecialAirLwLoopProcMap = 0x8015EF5C; // segment:ovl3
ftYoshiSpecialLwStartProcStatus = 0x8015EFD4; // segment:ovl3
func_ovl3_8015EFE4 = 0x8015EFE4; // segment:ovl3
func_ovl3_8015F04C = 0x8015F04C; // segment:ovl3
ftYoshiSpecialAirLwLoopSetStatus = 0x8015F0A8; // segment:ovl3
ftKirbyCopyYoshiSpecialNInitCatchVars = 0x8015F180; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchUpdateProcStatus = 0x8015F1AC; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchProcUpdate = 0x8015F200; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNCatchProcUpdate = 0x8015F224; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNCatchUpdateCaptureVars = 0x8015F248; // segment:ovl3
ftKirbyCopyYoshiSpecialNReleaseProcUpdate = 0x8015F2BC; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNReleaseProcUpdate = 0x8015F2E8; // segment:ovl3
ftKirbyCopyYoshiSpecialNProcMap = 0x8015F314; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNProcMap = 0x8015F338; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchProcMap = 0x8015F35C; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNCatchProcMap = 0x8015F380; // segment:ovl3
ftKirbyCopyYoshiSpecialNReleaseProcMap = 0x8015F3A4; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNReleaseProcMap = 0x8015F3C8; // segment:ovl3
ftKirbyCopyYoshiSpecialNProcStatus = 0x8015F3EC; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNProcStatus = 0x8015F3F8; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNSwitchStatusGround = 0x8015F408; // segment:ovl3
ftKirbyCopyYoshiSpecialNSwitchStatusAir = 0x8015F45C; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNCatchSwitchStatusGround = 0x8015F4B0; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchSwitchStatusAir = 0x8015F4F0; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNReleaseSwitchStatusGround = 0x8015F530; // segment:ovl3
ftKirbyCopyYoshiSpecialNReleaseSwitchStatusAir = 0x8015F570; // segment:ovl3
func_ovl3_8015F5B0 = 0x8015F5B0; // segment:ovl3
func_ovl3_8015F60C = 0x8015F60C; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchInitStatusVars = 0x8015F668; // segment:ovl3
ftKirbyCopyYoshiSpecialNCatchProcCatch = 0x8015F6AC; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNCatchProcCatch = 0x8015F6F0; // segment:ovl3
ftKirbyCopyYoshiSpecialNReleaseInitStatusVars = 0x8015F734; // segment:ovl3
ftKirbyCopyYoshiSpecialNReleaseSetStatus = 0x8015F768; // segment:ovl3
ftKirbyCopyYoshiSpecialAirNReleaseSetStatus = 0x8015F7AC; // segment:ovl3
ftCaptainSpecialNUpdateGFX = 0x8015F7F0; // segment:ovl3
ftCaptainSpecialNGetAngle = 0x8015F874; // segment:ovl3
ftCaptainSpecialNProcPhysics = 0x8015F8EC; // segment:ovl3
ftCaptainSpecialAirNProcPhysics = 0x8015F914; // segment:ovl3
ftCaptainSpecialAirNSwitchStatusGround = 0x8015FA2C; // segment:ovl3
ftCaptainSpecialNSwitchStatusAir = 0x8015FA8C; // segment:ovl3
ftCaptainSpecialNProcMap = 0x8015FAF8; // segment:ovl3
ftCaptainSpecialAirNProcMap = 0x8015FB1C; // segment:ovl3
ftCaptainSpecialNInitStatusVars = 0x8015FB40; // segment:ovl3
func_ovl3_8015FB54 = 0x8015FB54; // segment:ovl3
func_ovl3_8015FB5C = 0x8015FB5C; // segment:ovl3
func_ovl3_8015FBC0 = 0x8015FBC0; // segment:ovl3
ftCaptainSpecialLwUpdateGFX = 0x8015FC30; // segment:ovl3
ftCaptainSpecialLwSetAir = 0x8015FCB0; // segment:ovl3
func_ovl3_8015FCC8 = 0x8015FCC8; // segment:ovl3
ftCaptainSpecialLwDecideMapCollide = 0x8015FCE8; // segment:ovl3
ftCaptainSpecialLwDecideSetEndStatus = 0x8015FD50; // segment:ovl3
ftCaptainSpecialLwProcUpdate = 0x8015FD90; // segment:ovl3
ftCaptainSpecialLwProcPhysics = 0x8015FDB4; // segment:ovl3
ftCaptainSpecialLwLandingProcPhysics = 0x8015FE4C; // segment:ovl3
ftCaptainSpecialAirLwProcPhysics = 0x8015FE6C; // segment:ovl3
ftCaptainSpecialLwBoundProcPhysics = 0x8015FE94; // segment:ovl3
ftCaptainSpecialLwBoundCheckMapCollideGoto = 0x8015FEB4; // segment:ovl3
ftCaptainSpecialLwAirCheckAirGoto = 0x8015FF2C; // segment:ovl3
ftCaptainSpecialLwProcMap = 0x8015FF88; // segment:ovl3
ftCaptainSpecialLwAirProcMap = 0x8015FFC0; // segment:ovl3
ftCaptainSpecialAirLwProcMap = 0x8015FFE0; // segment:ovl3
ftCaptainSpecialLwProcHit = 0x80160004; // segment:ovl3
ftCaptainSpecialLwProcStatus = 0x80160038; // segment:ovl3
ftCaptainSpecialLwAirSetStatus = 0x80160060; // segment:ovl3
ftCaptainSpecialLwLandingSetStatus = 0x801600EC; // segment:ovl3
func_ovl3_80160128 = 0x80160128; // segment:ovl3
func_ovl3_801601A0 = 0x801601A0; // segment:ovl3
func_ovl3_8016020C = 0x8016020C; // segment:ovl3
ftCaptainSpecialHiInitCatchVars = 0x80160280; // segment:ovl3
ftCaptainSpecialHiProcUpdate = 0x801602B0; // segment:ovl3
ftCaptainSpecialHiCatchProcUpdate = 0x80160304; // segment:ovl3
ftCaptainSpecialHiProcInterrupt = 0x80160370; // segment:ovl3
ftCaptainSpecialHiProcPhysics = 0x801603F0; // segment:ovl3
ftCaptainSpecialHiCatchProcPhysics = 0x801604D8; // segment:ovl3
ftCaptainSpecialHiProcMap = 0x80160560; // segment:ovl3
ftCaptainSpecialHiProcStatus = 0x801605FC; // segment:ovl3
func_ovl3_80160630 = 0x80160630; // segment:ovl3
ftCaptainSpecialHiProcCatch = 0x80160690; // segment:ovl3
ftCaptainSpecialHiThrowSetStatus = 0x80160730; // segment:ovl3
func_ovl3_801607B4 = 0x801607B4; // segment:ovl3
ftKirbyCopyCaptainSpecialNUpdateGFX = 0x80160810; // segment:ovl3
ftKirbyCopyCaptainSpecialNGetAngle = 0x80160894; // segment:ovl3
ftKirbyCopyCaptainSpecialNProcPhysics = 0x8016090C; // segment:ovl3
ftKirbyCopyCaptainSpecialAirNProcPhysics = 0x80160934; // segment:ovl3
ftKirbyCopyCaptainSpecialAirNSwitchStatusGround = 0x80160A40; // segment:ovl3
ftKirbyCopyCaptainSpecialNSwitchStatusAir = 0x80160A80; // segment:ovl3
ftKirbyCopyCaptainSpecialNProcMap = 0x80160ACC; // segment:ovl3
ftKirbyCopyCaptainSpecialAirNProcMap = 0x80160AF0; // segment:ovl3
ftKirbyCopyCaptainSpecialNInitStatusVars = 0x80160B14; // segment:ovl3
func_ovl3_80160B28 = 0x80160B28; // segment:ovl3
func_ovl3_80160B30 = 0x80160B30; // segment:ovl3
func_ovl3_80160B70 = 0x80160B70; // segment:ovl3
ftKirbySpecialHiUpdateGFX = 0x80160BB0; // segment:ovl3
ftKirbySpecialHiProcUpdate = 0x80160D1C; // segment:ovl3
ftKirbySpecialHiLandingProcUpdate = 0x80160D40; // segment:ovl3
ftKirbySpecialHiProcPhysics = 0x80160DF0; // segment:ovl3
ftKirbySpecialHiLandingProcPhysics = 0x80160E70; // segment:ovl3
ftKirbySpecialAirHiProcPhysics = 0x80160F10; // segment:ovl3
ftKirbySpecialAirHiFallProcPhysics = 0x80160FD8; // segment:ovl3
ftKirbySpecialHiProcMap = 0x8016104C; // segment:ovl3
ftKirbySpecialAirHiFallProcMap = 0x80161104; // segment:ovl3
ftKirbySpecialHiProcStatus = 0x80161194; // segment:ovl3
func_ovl3_801611A8 = 0x801611A8; // segment:ovl3
ftKirbySpecialHiLandingSetStatus = 0x80161210; // segment:ovl3
func_ovl3_80161270 = 0x80161270; // segment:ovl3
ftKirbySpecialAirHiFallSetStatus = 0x801612D8; // segment:ovl3
ftKirbySpecialLwUnused = 0x80161360; // segment:ovl3
ftKirbySpecialLwUpdateColAnim = 0x80161368; // segment:ovl3
ftKirbySpecialLwSetDamageResist = 0x8016141C; // segment:ovl3
ftKirbySpecialLwSetDropFallVel = 0x80161468; // segment:ovl3
ftKirbySpecialLwGetGroundAxisRoll = 0x80161478; // segment:ovl3
ftKirbySpecialLwCheckRelease = 0x801614B4; // segment:ovl3
ftKirbySpecialLwStartProcUpdate = 0x80161530; // segment:ovl3
ftKirbySpecialAirLwStartProcUpdate = 0x80161598; // segment:ovl3
ftKirbySpecialLwUnkDecideNextStatus = 0x801615E4; // segment:ovl3
ftKirbySpecialLwUnkProcUpdate = 0x801616B0; // segment:ovl3
ftKirbySpecialAirLwHoldProcUpdate = 0x801616D0; // segment:ovl3
ftKirbySpecialLwHoldDecideNextStatus = 0x801616F0; // segment:ovl3
ftKirbySpecialLwHoldProcUpdate = 0x8016174C; // segment:ovl3
ftKirbySpecialAirLwFallProcUpdate = 0x8016176C; // segment:ovl3
ftKirbySpecialLwHoldProcPhysics = 0x8016178C; // segment:ovl3
ftKirbySpecialLwStartProcMap = 0x801618C4; // segment:ovl3
ftKirbySpecialLwUnkProcMap = 0x80161920; // segment:ovl3
ftKirbySpecialLwHoldProcMap = 0x80161974; // segment:ovl3
ftKirbySpecialAirLwStartProcMap = 0x801619E0; // segment:ovl3
ftKirbySpecialAirLwHoldProcMap = 0x80161A30; // segment:ovl3
func_ovl3_80161A94 = 0x80161A94; // segment:ovl3
func_ovl3_80161AEC = 0x80161AEC; // segment:ovl3
ftKirbySpecialLwEndSetStatus = 0x80161B2C; // segment:ovl3
func_ovl3_80161B70 = 0x80161B70; // segment:ovl3
ftKirbySpecialAirLwHoldSetStatus = 0x80161C0C; // segment:ovl3
ftKirbySpecialAirLwEndSetStatus = 0x80161C5C; // segment:ovl3
ftKirbySpecialNApplyCaptureDamage = 0x80161CA0; // segment:ovl3
ftKirbySpecialNGetCaptureDistance = 0x80161D6C; // segment:ovl3
ftKirbySpecialNAddCaptureDistance = 0x80161DA8; // segment:ovl3
ftKirbySpecialNInitStatusVars = 0x80161E08; // segment:ovl3
ftKirbySpecialNInitCatchVars = 0x80161E3C; // segment:ovl3
ftKirbySpecialNGotoInitCatchVars = 0x80161E94; // segment:ovl3
ftKirbySpecialNInitFighterVars = 0x80161EB4; // segment:ovl3
ftKirbySpecialNCopyInitCopyVars = 0x80161F0C; // segment:ovl3
ftKirbySpecialNStopGFX = 0x80161FBC; // segment:ovl3
ftKirbySpecialNStartProcUpdate = 0x80161FF8; // segment:ovl3
ftKirbySpecialNLoopProcUpdate = 0x8016201C; // segment:ovl3
ftKirbySpecialNCatchProcUpdate = 0x80162078; // segment:ovl3
ftKirbySpecialAirNStartProcUpdate = 0x801621A8; // segment:ovl3
ftKirbySpecialNTurnProcUpdate = 0x801621CC; // segment:ovl3
ftKirbySpecialAirNTurnProcUpdate = 0x801621F0; // segment:ovl3
ftKirbySpecialNEatProcUpdate = 0x80162214; // segment:ovl3
ftKirbySpecialNThrowUpdateCheckThrowStar = 0x80162258; // segment:ovl3
ftKirbySpecialNCopyUpdateCheckCopyStar = 0x801622DC; // segment:ovl3
ftKirbySpecialNThrowProcUpdate = 0x80162374; // segment:ovl3
ftKirbySpecialAirNThrowProcUpdate = 0x8016239C; // segment:ovl3
ftKirbySpecialNCopyProcUpdate = 0x801623C4; // segment:ovl3
ftKirbySpecialAirNCopyProcUpdate = 0x801623F4; // segment:ovl3
ftKirbySpecialNLoopCheckContinueLoop = 0x80162424; // segment:ovl3
ftKirbySpecialNLoopProcInterrupt = 0x80162468; // segment:ovl3
ftKirbySpecialAirNLoopProcInterrupt = 0x80162498; // segment:ovl3
ftKirbySpecialNThrowCheckGotoThrow = 0x801624C8; // segment:ovl3
ftKirbySpecialNCopyCheckGotoCopy = 0x80162534; // segment:ovl3
ftKirbySpecialNTurnCheckGotoTurn = 0x801625B0; // segment:ovl3
ftKirbySpecialNWaitProcInterrupt = 0x80162634; // segment:ovl3
ftKirbySpecialAirNWaitProcInterrupt = 0x80162684; // segment:ovl3
ftKirbySpecialAirNWaitProcPhysics = 0x801626C0; // segment:ovl3
ftKirbySpecialNStartProcMap = 0x80162750; // segment:ovl3
ftKirbySpecialNLoopProcMap = 0x80162774; // segment:ovl3
ftKirbySpecialNEndProcMap = 0x80162798; // segment:ovl3
ftKirbySpecialNCatchProcMap = 0x801627BC; // segment:ovl3
ftKirbySpecialNEatProcMap = 0x801627E0; // segment:ovl3
ftKirbySpecialNThrowProcMap = 0x80162804; // segment:ovl3
ftKirbySpecialNWaitProcMap = 0x80162828; // segment:ovl3
ftKirbySpecialNTurnProcMap = 0x8016284C; // segment:ovl3
ftKirbySpecialNCopyProcMap = 0x80162870; // segment:ovl3
ftKirbySpecialAirNStartProcMap = 0x80162894; // segment:ovl3
ftKirbySpecialAirNLoopProcMap = 0x801628B8; // segment:ovl3
ftKirbySpecialAirNEndProcMap = 0x801628DC; // segment:ovl3
ftKirbySpecialAirNCatchProcMap = 0x80162900; // segment:ovl3
ftKirbySpecialAirNEatProcMap = 0x80162924; // segment:ovl3
ftKirbySpecialAirNThrowProcMap = 0x80162948; // segment:ovl3
ftKirbySpecialAirNWaitProcMap = 0x8016296C; // segment:ovl3
ftKirbySpecialAirNTurnProcMap = 0x80162990; // segment:ovl3
ftKirbySpecialAirNCopyProcMap = 0x801629B4; // segment:ovl3
ftKirbySpecialAirNStartSwitchStatusGround = 0x801629D8; // segment:ovl3
ftKirbySpecialAirNLoopSwitchStatusGround = 0x80162A20; // segment:ovl3
ftKirbySpecialAirNEndSwitchStatusGround = 0x80162A6C; // segment:ovl3
ftKirbySpecialNStartSwitchStatusAir = 0x80162ABC; // segment:ovl3
ftKirbySpecialNLoopSwitchStatusAir = 0x80162B04; // segment:ovl3
ftKirbySpecialNEndSwitchStatusAir = 0x80162B50; // segment:ovl3
ftKirbySpecialNEatSwitchStatusAir = 0x80162BA0; // segment:ovl3
ftKirbySpecialNCatchSwitchStatusAir = 0x80162BF0; // segment:ovl3
ftKirbySpecialAirNCatchSwitchStatusGround = 0x80162C40; // segment:ovl3
ftKirbySpecialAirNEatSwitchStatusGround = 0x80162C90; // segment:ovl3
ftKirbySpecialNThrowSwitchStatusAir = 0x80162CE0; // segment:ovl3
ftKirbySpecialAirNThrowSwitchStatusGround = 0x80162D30; // segment:ovl3
ftKirbySpecialNWaitSwitchStatusAir = 0x80162D80; // segment:ovl3
ftKirbySpecialAirNWaitSwitchStatusGround = 0x80162DD0; // segment:ovl3
ftKirbySpecialNTurnSwitchStatusAir = 0x80162E20; // segment:ovl3
ftKirbySpecialAirNTurnSwitchStatusGround = 0x80162E70; // segment:ovl3
ftKirbySpecialNCopySwitchStatusAir = 0x80162EC0; // segment:ovl3
ftKirbySpecialAirNCopySwitchStatusGround = 0x80162F10; // segment:ovl3
ftKirbySpecialNWaitUpdateLR = 0x80162F60; // segment:ovl3
ftKirbySpecialNWaitSetStatusFromTurn = 0x80162FA8; // segment:ovl3
ftKirbySpecialAirNWaitSetStatusFromTurn = 0x80162FE0; // segment:ovl3
ftKirbySpecialNEatSetStatusParam = 0x80163018; // segment:ovl3
ftKirbySpecialNCatchEatSetStatusParam = 0x801630A0; // segment:ovl3
func_ovl3_80163154 = 0x80163154; // segment:ovl3
ftKirbySpecialNLoopSetStatus = 0x801631A0; // segment:ovl3
ftKirbySpecialNCatchProcCatch = 0x801631E4; // segment:ovl3
ftKirbySpecialNEatSetStatus = 0x80163204; // segment:ovl3
ftKirbySpecialNThrowSetStatus = 0x80163224; // segment:ovl3
ftKirbySpecialNWaitSetStatusFromEat = 0x80163274; // segment:ovl3
ftKirbySpecialNTurnSetStatus = 0x801632C4; // segment:ovl3
ftKirbySpecialNCopySetStatus = 0x80163314; // segment:ovl3
ftKirbySpecialNEndSetStatus = 0x80163364; // segment:ovl3
func_ovl3_801633A0 = 0x801633A0; // segment:ovl3
ftKirbySpecialAirNLoopSetStatus = 0x801633EC; // segment:ovl3
ftKirbySpecialAirNCatchProcCatch = 0x80163430; // segment:ovl3
ftKirbySpecialAirNEatSetStatus = 0x80163450; // segment:ovl3
ftKirbySpecialAirNThrowSetStatus = 0x80163470; // segment:ovl3
ftKirbySpecialAirNWaitSetStatusFromEat = 0x801634C0; // segment:ovl3
func_ovl3_80163510 = 0x80163510; // segment:ovl3
ftKirbySpecialAirNCopySetStatus = 0x80163560; // segment:ovl3
ftKirbySpecialAirNEndSetStatus = 0x801635B0; // segment:ovl3
ftKirbySpecialNLoseCopy = 0x801635EC; // segment:ovl3
ftKirbySpecialNDamageCheckLoseCopy = 0x80163648; // segment:ovl3
ftLinkSpecialNDestroyBoomerang = 0x801636D0; // segment:ovl3
ftLinkSpecialNCreateBoomerang = 0x80163708; // segment:ovl3
ftLinkSpecialNProcUpdate = 0x80163770; // segment:ovl3
ftLinkSpecialAirNProcUpdate = 0x80163798; // segment:ovl3
ftLinkSpecialNProcMap = 0x801637C0; // segment:ovl3
ftLinkSpecialNEmptyProcMap = 0x801637E4; // segment:ovl3
ftLinkSpecialAirNProcMap = 0x80163808; // segment:ovl3
ftLinkSpecialAirNEmptyProcMap = 0x8016382C; // segment:ovl3
ftLinkSpecialNProcStatus = 0x80163850; // segment:ovl3
ftLinkSpecialNSwitchStatusAir = 0x801638AC; // segment:ovl3
ftLinkSpecialAirNSwitchStatusGround = 0x801638EC; // segment:ovl3
ftLinkSpecialNEmptySwitchStatusAir = 0x8016392C; // segment:ovl3
ftLinkSpecialAirNEmptySwitchStatusGround = 0x8016397C; // segment:ovl3
func_ovl3_801639CC = 0x801639CC; // segment:ovl3
func_ovl3_80163A4C = 0x80163A4C; // segment:ovl3
ftLinkSpecialNReturnSetStatus = 0x80163ACC; // segment:ovl3
