func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
D_ovl2_8012DA8C = 0x8012DA8C; // segment:ovl2
D_ovl2_8012DAC8 = 0x8012DAC8; // segment:ovl2
D_ovl2_8012DAF8 = 0x8012DAF8; // segment:ovl2
D_ovl2_8012DB18 = 0x8012DB18; // segment:ovl2
D_ovl2_8012DB48 = 0x8012DB48; // segment:ovl2
D_ovl2_8012DB70 = 0x8012DB70; // segment:ovl2
D_ovl2_8012DB88 = 0x8012DB88; // segment:ovl2
D_ovl2_8012DBA0 = 0x8012DBA0; // segment:ovl2
D_ovl2_8012DBB8 = 0x8012DBB8; // segment:ovl2
D_ovl2_8012DBD0 = 0x8012DBD0; // segment:ovl2
D_ovl2_8012DBD5 = 0x8012DBD5; // segment:ovl2
D_ovl2_8012DE88 = 0x8012DE88; // segment:ovl2
D_ovl2_8012DE94 = 0x8012DE94; // segment:ovl2
D_ovl2_8012DE98 = 0x8012DE98; // segment:ovl2
D_ovl2_8012DEA0 = 0x8012DEA0; // segment:ovl2
D_ovl2_8012DEA8 = 0x8012DEA8; // segment:ovl2
D_ovl2_8012DEB0 = 0x8012DEB0; // segment:ovl2
D_ovl2_8012DEB8 = 0x8012DEB8; // segment:ovl2
D_ovl2_8012DEC0 = 0x8012DEC0; // segment:ovl2
D_ovl2_8012DEC8 = 0x8012DEC8; // segment:ovl2
D_ovl2_8012DED0 = 0x8012DED0; // segment:ovl2
D_ovl2_8012DED8 = 0x8012DED8; // segment:ovl2
D_ovl2_8012DEE0 = 0x8012DEE0; // segment:ovl2
D_ovl2_8012DEE8 = 0x8012DEE8; // segment:ovl2
D_ovl2_8012DEF0 = 0x8012DEF0; // segment:ovl2
D_ovl2_8012DEF8 = 0x8012DEF8; // segment:ovl2
D_ovl2_8012DEFC = 0x8012DEFC; // segment:ovl2
D_ovl2_8012DF00 = 0x8012DF00; // segment:ovl2
D_ovl2_8012DF04 = 0x8012DF04; // segment:ovl2
D_ovl2_8012DF08 = 0x8012DF08; // segment:ovl2
D_ovl2_8012DF0C = 0x8012DF0C; // segment:ovl2
D_ovl2_8012DF10 = 0x8012DF10; // segment:ovl2
D_ovl2_8012DF20 = 0x8012DF20; // segment:ovl2
D_ovl2_8012DF24 = 0x8012DF24; // segment:ovl2
D_ovl2_8012DF4C = 0x8012DF4C; // segment:ovl2
D_ovl2_8012DF74 = 0x8012DF74; // segment:ovl2
D_ovl2_8012DF9C = 0x8012DF9C; // segment:ovl2
D_ovl2_8012DFC4 = 0x8012DFC4; // segment:ovl2
D_ovl2_8012DFEC = 0x8012DFEC; // segment:ovl2
D_ovl2_8012E014 = 0x8012E014; // segment:ovl2
D_ovl2_8012E03C = 0x8012E03C; // segment:ovl2
D_ovl2_8012E064 = 0x8012E064; // segment:ovl2
D_ovl2_8012E08C = 0x8012E08C; // segment:ovl2
D_ovl2_8012E0B4 = 0x8012E0B4; // segment:ovl2
D_ovl2_8012E0DC = 0x8012E0DC; // segment:ovl2
D_ovl2_8012E0EC = 0x8012E0EC; // segment:ovl2
D_ovl2_8012E114 = 0x8012E114; // segment:ovl2
D_ovl2_8012E134 = 0x8012E134; // segment:ovl2
D_ovl2_8012E15C = 0x8012E15C; // segment:ovl2
D_ovl2_8012E184 = 0x8012E184; // segment:ovl2
D_ovl2_8012E1AC = 0x8012E1AC; // segment:ovl2
D_ovl2_8012E1D4 = 0x8012E1D4; // segment:ovl2
D_ovl2_8012E1FC = 0x8012E1FC; // segment:ovl2
D_ovl2_8012E224 = 0x8012E224; // segment:ovl2
D_ovl2_8012E24C = 0x8012E24C; // segment:ovl2
D_ovl2_8012E274 = 0x8012E274; // segment:ovl2
D_ovl2_8012E29C = 0x8012E29C; // segment:ovl2
D_ovl2_8012E2C4 = 0x8012E2C4; // segment:ovl2
D_ovl2_8012E2EC = 0x8012E2EC; // segment:ovl2
D_ovl2_8012E314 = 0x8012E314; // segment:ovl2
D_ovl2_8012E33C = 0x8012E33C; // segment:ovl2
D_ovl2_8012E364 = 0x8012E364; // segment:ovl2
D_ovl2_8012E36C = 0x8012E36C; // segment:ovl2
D_ovl2_8012E37C = 0x8012E37C; // segment:ovl2
D_ovl2_8012E3A4 = 0x8012E3A4; // segment:ovl2
D_ovl2_8012E3CC = 0x8012E3CC; // segment:ovl2
D_ovl2_8012E3F4 = 0x8012E3F4; // segment:ovl2
D_ovl2_8012E41C = 0x8012E41C; // segment:ovl2
D_ovl2_8012E444 = 0x8012E444; // segment:ovl2
D_ovl2_8012E46C = 0x8012E46C; // segment:ovl2
D_ovl2_8012E494 = 0x8012E494; // segment:ovl2
D_ovl2_8012E4BC = 0x8012E4BC; // segment:ovl2
D_ovl2_8012E4E4 = 0x8012E4E4; // segment:ovl2
D_ovl2_8012E50C = 0x8012E50C; // segment:ovl2
D_ovl2_8012E534 = 0x8012E534; // segment:ovl2
D_ovl2_8012E55C = 0x8012E55C; // segment:ovl2
D_ovl2_8012E584 = 0x8012E584; // segment:ovl2
D_ovl2_8012E5AC = 0x8012E5AC; // segment:ovl2
D_ovl2_8012E5D4 = 0x8012E5D4; // segment:ovl2
D_ovl2_8012E5DC = 0x8012E5DC; // segment:ovl2
D_ovl2_8012E604 = 0x8012E604; // segment:ovl2
D_ovl2_8012E62C = 0x8012E62C; // segment:ovl2
D_ovl2_8012E654 = 0x8012E654; // segment:ovl2
D_ovl2_8012E67C = 0x8012E67C; // segment:ovl2
D_ovl2_8012E6A4 = 0x8012E6A4; // segment:ovl2
D_ovl2_8012E6CC = 0x8012E6CC; // segment:ovl2
D_ovl2_8012E6D0 = 0x8012E6D0; // segment:ovl2
D_ovl2_8012E6F4 = 0x8012E6F4; // segment:ovl2
D_ovl2_8012E71C = 0x8012E71C; // segment:ovl2
D_ovl2_8012E720 = 0x8012E720; // segment:ovl2
D_ovl2_8012E748 = 0x8012E748; // segment:ovl2
D_ovl2_8012E770 = 0x8012E770; // segment:ovl2
D_ovl2_8012E798 = 0x8012E798; // segment:ovl2
dGRWallpaperDisplayList = 0x8012E7C0; // segment:ovl2
D_ovl2_8012E800 = 0x8012E800; // segment:ovl2
D_ovl2_8012E810 = 0x8012E810; // segment:ovl2
D_ovl2_8012E840 = 0x8012E840; // segment:ovl2
D_ovl2_8012E870 = 0x8012E870; // segment:ovl2
D_ovl2_8012E890 = 0x8012E890; // segment:ovl2
D_ovl2_8012E8D0 = 0x8012E8D0; // segment:ovl2
D_ovl2_8012E8E8 = 0x8012E8E8; // segment:ovl2
D_ovl2_8012E900 = 0x8012E900; // segment:ovl2
D_ovl2_8012E920 = 0x8012E920; // segment:ovl2
D_ovl2_8012E940 = 0x8012E940; // segment:ovl2
dGRSectorArwingAnimJoints = 0x8012E960; // segment:ovl2
D_ovl2_8012E978 = 0x8012E978; // segment:ovl2
D_ovl2_8012E980 = 0x8012E980; // segment:ovl2
dGRSectorArwingPilotIDs = 0x8012E988; // segment:ovl2
dGRSectorArwingPilotWaitTimers = 0x8012E9C0; // segment:ovl2
D_ovl2_8012E9CC = 0x8012E9CC; // segment:ovl2
D_ovl2_8012E9F0 = 0x8012E9F0; // segment:ovl2
D_ovl2_8012EA24 = 0x8012EA24; // segment:ovl2
D_ovl2_8012EA60 = 0x8012EA60; // segment:ovl2
D_ovl2_8012EA68 = 0x8012EA68; // segment:ovl2
D_ovl2_8012EB1C = 0x8012EB1C; // segment:ovl2
D_ovl2_8012EB20 = 0x8012EB20; // segment:ovl2
D_ovl2_8012EB28 = 0x8012EB28; // segment:ovl2
D_ovl2_8012EB30 = 0x8012EB30; // segment:ovl2
D_ovl2_8012EB34 = 0x8012EB34; // segment:ovl2
D_ovl2_8012EB35 = 0x8012EB35; // segment:ovl2
D_ovl2_8012EB36 = 0x8012EB36; // segment:ovl2
D_ovl2_8012EB38 = 0x8012EB38; // segment:ovl2
D_ovl2_8012EB48 = 0x8012EB48; // segment:ovl2
D_ovl2_8012EB50 = 0x8012EB50; // segment:ovl2
dGRYamabukiMonsterAttackKind = 0x8012EB60; // segment:ovl2
D_ovl2_8012EB64 = 0x8012EB64; // segment:ovl2
dCMManagerPerspDefault = 0x8012EB70; // segment:ovl2
dCMManagerCameraVecDefault = 0x8012EB8C; // segment:ovl2
D_ovl2_8012EBB4 = 0x8012EBB4; // segment:ovl2
D_ovl2_8012EBD0 = 0x8012EBD0; // segment:ovl2
D_ovl2_8012EBF0 = 0x8012EBF0; // segment:ovl2
D_ovl2_8012EC20 = 0x8012EC20; // segment:ovl2
D_ovl2_8012EC28 = 0x8012EC28; // segment:ovl2
D_ovl2_8012EC30 = 0x8012EC30; // segment:ovl2
D_ovl2_8012EC34 = 0x8012EC34; // segment:ovl2
D_ovl2_8012EC38 = 0x8012EC38; // segment:ovl2
D_ovl2_8012EC48 = 0x8012EC48; // segment:ovl2
D_ovl2_8012EC58 = 0x8012EC58; // segment:ovl2
D_ovl2_8012EC68 = 0x8012EC68; // segment:ovl2
D_ovl2_8012EC78 = 0x8012EC78; // segment:ovl2
D_ovl2_8012EC88 = 0x8012EC88; // segment:ovl2
D_ovl2_8012EC98 = 0x8012EC98; // segment:ovl2
D_ovl2_8012ECA8 = 0x8012ECA8; // segment:ovl2
D_ovl2_8012ECB4 = 0x8012ECB4; // segment:ovl2
D_ovl2_8012ECC0 = 0x8012ECC0; // segment:ovl2
D_ovl2_8012ECCC = 0x8012ECCC; // segment:ovl2
D_ovl2_8012ECCD = 0x8012ECCD; // segment:ovl2
D_ovl2_8012ECD0 = 0x8012ECD0; // segment:ovl2
D_ovl2_8012ECD1 = 0x8012ECD1; // segment:ovl2
D_ovl2_8012ECD4 = 0x8012ECD4; // segment:ovl2
D_ovl2_8012ECD5 = 0x8012ECD5; // segment:ovl2
D_ovl2_8012ECD8 = 0x8012ECD8; // segment:ovl2
D_ovl2_8012ECD9 = 0x8012ECD9; // segment:ovl2
D_ovl2_8012ECDC = 0x8012ECDC; // segment:ovl2
D_ovl2_8012ECDD = 0x8012ECDD; // segment:ovl2
D_ovl2_8012ECE0 = 0x8012ECE0; // segment:ovl2
D_ovl2_8012ECE1 = 0x8012ECE1; // segment:ovl2
D_ovl2_8012ECE4 = 0x8012ECE4; // segment:ovl2
D_ovl2_8012ED40 = 0x8012ED40; // segment:ovl2
D_ovl2_8012ED64 = 0x8012ED64; // segment:ovl2
D_ovl2_8012ED7C = 0x8012ED7C; // segment:ovl2
D_ovl2_8012EDDC = 0x8012EDDC; // segment:ovl2
D_ovl2_8012EDE4 = 0x8012EDE4; // segment:ovl2
D_ovl2_8012EE14 = 0x8012EE14; // segment:ovl2
dIFCommonFocusProcessIDs = 0x8012EE4C; // segment:ovl2
D_ovl2_8012EE50 = 0x8012EE50; // segment:ovl2
D_ovl2_8012EE54 = 0x8012EE54; // segment:ovl2
D_ovl2_8012EE64 = 0x8012EE64; // segment:ovl2
dIFCommonTimerDigitSpriteOffsets = 0x8012EE94; // segment:ovl2
D_ovl2_8012EE98 = 0x8012EE98; // segment:ovl2
D_ovl2_8012EEC8 = 0x8012EEC8; // segment:ovl2
D_ovl2_8012EECC = 0x8012EECC; // segment:ovl2
D_ovl2_8012EED0 = 0x8012EED0; // segment:ovl2
D_ovl2_8012EED4 = 0x8012EED4; // segment:ovl2
D_ovl2_8012EEF4 = 0x8012EEF4; // segment:ovl2
D_ovl2_8012EEF8 = 0x8012EEF8; // segment:ovl2
D_ovl2_8012EF38 = 0x8012EF38; // segment:ovl2
D_ovl2_8012EF48 = 0x8012EF48; // segment:ovl2
D_ovl2_8012EF54 = 0x8012EF54; // segment:ovl2
D_ovl2_8012EF64 = 0x8012EF64; // segment:ovl2
D_ovl2_8012EF6C = 0x8012EF6C; // segment:ovl2
D_ovl2_8012EF74 = 0x8012EF74; // segment:ovl2
dIFCommonPlayerTagSpriteColorsR = 0x8012EF7C; // segment:ovl2
dIFCommonPlayerTagSpriteColorsG = 0x8012EF84; // segment:ovl2
dIFCommonPlayerTagSpriteColorsB = 0x8012EF8C; // segment:ovl2
dIFCommonPlayerTagShadowColorsR = 0x8012EF94; // segment:ovl2
dIFCommonPlayerTagShadowColorsG = 0x8012EF9C; // segment:ovl2
dIFCommonPlayerTagShadowColorsB = 0x8012EFA4; // segment:ovl2
D_ovl2_8012EFAC = 0x8012EFAC; // segment:ovl2
D_ovl2_8012EFC4 = 0x8012EFC4; // segment:ovl2
D_ovl2_8012F0A4 = 0x8012F0A4; // segment:ovl2
D_ovl2_8012F0A8 = 0x8012F0A8; // segment:ovl2
D_ovl2_8012F0AC = 0x8012F0AC; // segment:ovl2
D_ovl2_8012F0B0 = 0x8012F0B0; // segment:ovl2
D_ovl2_8012F0F4 = 0x8012F0F4; // segment:ovl2
D_ovl2_8012F12C = 0x8012F12C; // segment:ovl2
D_ovl2_8012F134 = 0x8012F134; // segment:ovl2
D_ovl2_8012F17C = 0x8012F17C; // segment:ovl2
D_ovl2_8012F184 = 0x8012F184; // segment:ovl2
dGMRumbleEvent0 = 0x8012F1A0; // segment:ovl2
dGMRumbleEvent1 = 0x8012F1A4; // segment:ovl2
D_ovl2_8012F1B0 = 0x8012F1B0; // segment:ovl2
dGMRumbleEvent3 = 0x8012F1BC; // segment:ovl2
dGMRumbleEvent4 = 0x8012F1C8; // segment:ovl2
dGMRumbleEvent5 = 0x8012F1CC; // segment:ovl2
dGMRumbleEvent6 = 0x8012F1D8; // segment:ovl2
dGMRumbleEvent7 = 0x8012F1DC; // segment:ovl2
dGMRumbleEvent8 = 0x8012F1E8; // segment:ovl2
dGMRumbleEvent9 = 0x8012F1F4; // segment:ovl2
dGMRumbleEvent10 = 0x8012F1F8; // segment:ovl2
dGMRumbleEventList = 0x8012F200; // segment:ovl2
dGMRumblePriorities = 0x8012F22C; // segment:ovl2
// dEFCastleLakituREffectDesc = 0x8012F240; // segment:ovl2
// D_ovl2_8012F2C0 = 0x8012F2C0; // segment:ovl2
// D_ovl2_8012F300 = 0x8012F300; // segment:ovl2
// D_ovl2_8012F440 = 0x8012F440; // segment:ovl2
// D_ovl2_8012F4C0 = 0x8012F4C0; // segment:ovl2
// D_ovl2_8012F640 = 0x8012F640; // segment:ovl2
// D_ovl2_8012F740 = 0x8012F740; // segment:ovl2
// D_ovl2_8012F840 = 0x8012F840; // segment:ovl2
// D_ovl2_8012F844 = 0x8012F844; // segment:ovl2
// D_ovl2_8012F8C0 = 0x8012F8C0; // segment:ovl2
// D_ovl2_8012F8D8 = 0x8012F8D8; // segment:ovl2
// D_ovl2_8012F8F0 = 0x8012F8F0; // segment:ovl2
// D_ovl2_8012F914 = 0x8012F914; // segment:ovl2
// D_ovl2_8012F968 = 0x8012F968; // segment:ovl2
// D_ovl2_8012F9BC = 0x8012F9BC; // segment:ovl2
// D_ovl2_8012FA04 = 0x8012FA04; // segment:ovl2

dCommonFileIDs = 0x80116BD0; // segment:ovl2 type:u32 size:0x20
dFTDefaultFighterDesc = 0x80116DD0; // segment:ovl2 size:0x30
dFTPublicityChantFighterFGMs = 0x8012C9A8;
