# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
Sprite Number5 0x2418
Sprite Number6 0x2518
Sprite Number7 0x2618
Sprite Number8 0x2718
Sprite Number9 0x2818
Sprite Number10 0x29b8
Sprite Cross 0x2b58
Sprite StageText 0x2e38
Sprite BonusText 0x30f8
Sprite FinalText 0x3320
Sprite BreakTheTargetsText 0x3b08
Sprite BoardThePlatformsText 0x4388
Sprite RaceToTheFinishText 0x4ac8
Sprite 0x5028 0x5028
Sprite Dash 0x50e8
Sprite MetalMarioText 0x5328
Sprite MasterHandText 0x5568
Sprite GiantDKText 0x5748
Sprite FoxMcCloudText 0x5988
Sprite KirbyTeamVS8Text 0x5c88
Sprite MarioBrosText 0x5ec8
Sprite FightingPolygonTeamVS30Text 0x63f8
Sprite SamusAranText 0x6638
Sprite YoshiTeamVS18Text 0x6938
Sprite VSText 0x69f8
Sprite AllyText 0x6b18
Sprite AllyText2 0x6c38
AnimJoint FighterMarioCam 0x6c80
AnimJoint FighterFoxCam 0x6cb0
AnimJoint FighterDonkeyCam 0x6ce0
AnimJoint FighterSamusCam 0x6d10
AnimJoint FighterLuigiCam 0x6d40
AnimJoint FighterLinkCam 0x6d70
AnimJoint FighterYoshiCam 0x6da0
AnimJoint FighterCaptainCam 0x6dd0
AnimJoint FighterKirbyCam 0x6e00
AnimJoint FighterPikachuCam 0x6e30
AnimJoint FighterPurinCam 0x6e60
AnimJoint FighterNessCam 0x6e90
AnimJoint StageKirbyCam 0x6ec0
AnimJoint StageSamusCam 0x6f50
AnimJoint StageFoxCam 0x6f80
AnimJoint StagePikachuCam 0x6fb0
AnimJoint StageLinkCam 0x6fe0
AnimJoint StageYoshiCam 0x6ef0
AnimJoint StageBossCam 0x6f20
AnimJoint StageDonkeyCam 0x7010
AnimJoint StageMarioCam 0x7040
AnimJoint StageMMarioCam 0x7070
AnimJoint StageZakoCam 0x70a0
Sprite LinkMarker 0x71d0
Sprite YoshiMarker 0x7320
Sprite FoxMarker 0x7470
Sprite MarioBrosMarker 0x75c0
Sprite PikachuMarker 0x7710
Sprite DKMarker 0x7860
Sprite KirbyMarker 0x79b0
Sprite SamusMarker 0x7b00
Sprite MarioMarker 0x7c50
Sprite ExclamationMark 0x7d60
Sprite BossMarker 0x7e70
Sprite BonusMarker 0x7f40
Sprite BannerTop 0xc898
Sprite BannerBottom 0xed00
Sprite Sky 0x14bf0

[12]
Sprite Mario 0x138
Sprite Fox 0x258
Sprite Donkey 0x378
Sprite Samus 0x4f8
Sprite Luigi 0x618
Sprite Link 0x738
Sprite Yoshi 0x858
Sprite Captain 0xa38
Sprite Kirby 0xbb8
Sprite Pikachu 0xd38
Sprite Purin 0xf78
Sprite Ness 0x1098

[13]
Sprite Target 0xe980
Sprite Race 0x1a658

[14]
Sprite - 0x27388

[15]
Sprite Instruction 0x918
Sprite Guide 0x98a0

[16]
Sprite Label 0x630
Sprite NameTagDefault 0x1230
Sprite NameTagTall 0x28f0
Sprite MarioName 0x2f98
Sprite FoxName 0x33a0
Sprite DonkeyName 0x4290
Sprite SamusName 0x4910
Sprite LuigiName 0x4f78
Sprite LinkName 0x5398
Sprite YoshiName 0x58f8
Sprite CaptainName 0x6828
Sprite KirbyName 0x6e48
Sprite PikachuName 0x7628
Sprite PurinName 0x82e0
Sprite NessName 0x8828
Sprite MarioStory 0xaca8
Sprite FoxStory 0xd128
Sprite DonkeyStory 0xf5a8
Sprite SamusStory 0x11a28
Sprite LuigiStory 0x13ea8
Sprite LinkStory 0x16328
Sprite YoshiStory 0x187a8
Sprite CaptainStory 0x1ac28
Sprite KirbyStory 0x1d0a8
Sprite PikachuStory 0x1f528
Sprite PurinStory 0x219a8
Sprite NessStory 0x23e28
Sprite WorksWallpaper 0x25058
Sprite MarioWorks 0x25ab8
Sprite FoxWorks 0x26518
Sprite DonkeyWorks 0x26f78
Sprite SamusWorks 0x279d8
Sprite LuigiWorks 0x28438
Sprite LinkWorks 0x28e98
Sprite YoshiWorks 0x298f8
Sprite CaptainWorks 0x2a358
Sprite KirbyWorks 0x2adb8
Sprite PikachuWorks 0x2b818
Sprite PurinWorks 0x2c278
Sprite NessWorks 0x2ccd8
Sprite MotionSpecialHiInput 0x2cda8
Sprite MotionSpecialNInput 0x2ce78
Sprite MotionSpecialLwInput 0x2cf48
Sprite MarioSpecialHiName 0x2d088
Sprite FoxSpecialHiName 0x2d1c8
Sprite DonkeySpecialHiName 0x2d308
Sprite SamusSpecialHiName 0x2d448
Sprite LinkSpecialHiName 0x2d588
Sprite YoshiSpecialHiName 0x2d6c8
Sprite CaptainSpecialHiName 0x2d808
Sprite KirbySpecialHiName 0x2d948
Sprite PikachuSpecialHiName 0x2da88
Sprite PurinSpecialHiName 0x2dbc8
Sprite NessSpecialHiName 0x2dd08
Sprite MarioSpecialNName 0x2de48
Sprite FoxSpecialNName 0x2df88
Sprite DonkeySpecialNName 0x2e0c8
Sprite SamusSpecialNName 0x2e208
Sprite LinkSpecialNName 0x2e348
Sprite YoshiSpecialNName 0x2e488
Sprite CaptainSpecialNName 0x2e5c8
Sprite KirbySpecialNName 0x2e740
Sprite PikachuSpecialNName 0x2e888
Sprite PurinSpecialNName 0x2e9c8
Sprite NessSpecialNName 0x2eb08
Sprite MarioSpecialLwName 0x2ec48
Sprite FoxSpecialLwName 0x2ed88
Sprite DonkeySpecialLwName 0x2eec8
Sprite SamusSpecialLwName 0x2f008
Sprite LuigiSpecialLwName 0x2f148
Sprite LinkSpecialLwName 0x2f288
Sprite YoshiSpecialLwName 0x2f3c8
Sprite CaptainSpecialLwName 0x2f508
Sprite KirbySpecialLwName 0x2f648
Sprite PikachuSpecialLwName 0x2f788
Sprite PurinSpecialLwName 0x2f8c8
Sprite NessSpecialLwName 0x2fa08
Sprite StoryWallpaper 0x30888

[17]
Sprite ManText 0x40
Sprite ComText 0xd0
Sprite Colon0Text 0x160
Sprite Colon1Text 0x1f0
Sprite Colon2Text 0x280
Sprite Colon3Text 0x310
Sprite Colon4Text 0x3a0
Sprite PlayerText 0x458
Sprite 1Text 0x4e0
Sprite 2Text 0x570
Sprite 3Text 0x600
Sprite 4Text 0x690
Sprite 1PText 0x878
Sprite 2PText 0xa58
Sprite 3PText 0xc38
Sprite 4PText 0xe18
Sprite CPText 0xff8
Sprite HandicapText 0x1108
Sprite CPLevelText 0x1218
Sprite PushText 0x12c8
Sprite StartText 0x1378
Sprite ButtonText 0x1428
Sprite PressText 0x14d8
Sprite MarioText 0x1838
Sprite LuigiText 0x1b18
Sprite DKText 0x1ff8
Sprite SamusText 0x2358
Sprite FoxText 0x25b8
Sprite KirbyText 0x28e8
Sprite LinkText 0x2ba0
Sprite YoshiText 0x2ed8
Sprite PikachuText 0x32f8
Sprite NessText 0x35b0
Sprite CaptainFalconText 0x3998
Sprite JigglypuffText 0x3db8
Sprite InfinityDark 0x3ef0
Sprite TimeSelector 0x48b0
Sprite StockSelector 0x5270
Sprite 0Dark 0x5388
Sprite 1Dark 0x5440
Sprite 2Dark 0x5558
Sprite 3Dark 0x5668
Sprite 4Dark 0x5778
Sprite 5Dark 0x5888
Sprite 6Dark 0x5998
Sprite 7Dark 0x5aa8
Sprite 8Dark 0x5bb8
Sprite 9Dark 0x5cc8
Sprite HmnLabel 0x6048
Sprite CPLabel 0x63c8
Sprite NALabel 0x6748
Sprite CursorHandPoint 0x6f88
Sprite CursorHandGrab 0x76e8
Sprite CursorHandHover 0x8168
Sprite 1PTextGradient 0x8268
Sprite 2PTextGradient 0x8368
Sprite 3PTextGradient 0x8468
Sprite 4PTextGradient 0x8568
Sprite 1PPuck 0x9048
Sprite 2PPuck 0x9b28
Sprite 3PPuck 0xa608
Sprite 4PPuck 0xb0e8
Sprite CPPuck 0xbbc8
Sprite SmashLogoCardLeft 0xcdb0
Sprite SmashLogoCardRight 0xdfa0
Sprite RedLabel 0xe3c8
Sprite GreenLabel 0xe7e8
Sprite BlueLabel 0xec08
Sprite ArrowL 0xece8
Sprite ArrowR 0xedc8
Sprite ReadyToFightText 0xf448
Sprite ReadyBanner 0xf530
LUT GateMan1P 0x103F8
LUT GateMan2P 0x10420
LUT GateMan4P 0x10448
LUT GateMan3P 0x10470
LUT GateCom1P 0x11378
LUT GateCom2P 0x113A0
LUT GateCom4P 0x113C8
LUT GateCom3P 0x113F0
Sprite RedCard 0x104b0
Sprite GrayCard 0x11430
Sprite BackButton 0x115c8

[18]
Sprite FreeForAllText 0x280
Sprite TeamBattleText 0x4e0
Sprite TrainingModeText 0x758
Sprite Bonus1BreakTheTargetsText 0xbd8
Sprite Bonus2BoardThePlatformsText 0x1058

[19]
Sprite Cross 0x2B8
Sprite WhiteSquare 0x6F0
Sprite PortraitQuestionMark 0xF68
Sprite BlackSquare 0x13d0
Sprite PortraitFireBg 0x24D0
Sprite Mario 0x4728
Sprite Luigi 0x6978
Sprite Donkey 0x8bc8
Sprite Samus 0xae18
Sprite Fox 0xd068
Sprite Kirby 0xf2b8
Sprite Link 0x11508
Sprite Yoshi 0x13758
Sprite Pikachu 0x159a8
Sprite Ness 0x17bf8
Sprite Captain 0x19e48
Sprite Purin 0x1c098
Sprite CaptainShadow 0x1e2e8
Sprite LuigiShadow 0x20538
Sprite NessShadow 0x22788
Sprite PurinShadow 0x249d8

[20]
Sprite Mario 0x618
Sprite Donkey 0xc78
Sprite Metroid 0x12d8
Sprite Fox 0x1938
Sprite Kirby 0x1f98
Sprite Zelda 0x25f8
Sprite Yoshi 0x2c58
Sprite FZero 0x32b8
Sprite PMonsters 0x3918
Sprite Mother 0x3f78

[21]
MObjSub PlayersSpotlight 0x408
Sprite StoneBackground 0x440
DObjDesc PlayersSpotlight 0x568

[22]
MObjSub - 0x408
DObjDesc - 0x568

[23]
Sprite 1PlayerGameText 0x228
Sprite ClosingParenthesis 0x2c8
Sprite OpeningParenthesis 0x368
Sprite LevelColonText 0x488
Sprite StockColonText 0x5a8
Sprite OptionOutline 0x1208
Sprite BestTimeText 0x12e0
Sprite TotalBestTimeText 0x1410
Sprite TargetsText 0x1658
Sprite PlatformsText 0x1898
Sprite SmashLogo 0x1950
Sprite OptionText 0x1ec8
Sprite Sec 0x1f48
Sprite CSec 0x1fc8
LUT GateCP 0x3238
Sprite RedCard 0x32a8

[24]
Sprite EasyText 0x98
Sprite HardText 0x178
Sprite NormalText 0x2d8
Sprite VeryEasyText 0x438
Sprite VeryHardText 0x598

[25]
Sprite - 0x80

[26]
Sprite - 0x20718

[27]
Sprite - 0x20718

[28]
Sprite - 0x20718

[29]
Sprite Digit0 0x98
Sprite Digit1 0x178
Sprite Digit2 0x2d8
Sprite Digit3 0x3b8
Sprite Digit4 0x518
Sprite Digit5 0x678
Sprite Digit6 0x7d8
Sprite Digit7 0x938
Sprite Digit8 0xa98
Sprite Digit9 0xbf8
Sprite NoneText 0xe58
Sprite MaximTomatoText 0x14b8
Sprite HeartText 0x1798
Sprite StarText 0x19f8
Sprite BeamSwordText 0x1f58
Sprite HomerunBatText 0x24b8
Sprite FanText 0x2698
Sprite StarRodText 0x2af8
Sprite RayGunText 0x2e58
Sprite FireFlowerText 0x33b8
Sprite HammerText 0x3798
Sprite MotionSensorBomb 0x3ff8
Sprite BobOmbText 0x43d8
Sprite BumperText 0x4738
Sprite GreenShellText 0x4c98
Sprite RedShellText 0x50f8
Sprite PokeballText 0x5558
Sprite OneSlashOneText 0x5738
Sprite OneSlashTwoText 0x5918
Sprite TwoSlashThreeText 0x5b78
Sprite OneSlashFourText 0x5d58
Sprite StandText 0x6038
Sprite WalkText 0x6318
Sprite EvadeText 0x65f8
Sprite JumpText 0x68d8
Sprite AttackText 0x6c38
Sprite OpeningBracket 0x6d18
Sprite ClosingBracket 0x6df8
Sprite PercentageSign 0x6f58
Sprite DamageColonText 0x7338
Sprite ComboColonText 0x7698
Sprite EnemyColonText 0x79f8
Sprite SpeedColonText 0x7cd8
Sprite NoneText2 0x7f90
Sprite MaximTomatoText2 0x85f8
Sprite HeartText2 0x88d8
Sprite StarText2 0x8b38
Sprite BeamSwordText2 0x9048
Sprite HomerunBatText2 0x9558
Sprite FanText2 0x9720
Sprite StarRodText2 0x9b08
Sprite RayGunText2 0x9e38
Sprite FireFlowerText2 0xa318
Sprite HammerText2 0xa6f8
Sprite MotionSensorBomb2 0xad30
Sprite BobOmbText2 0xb158
Sprite BumperText2 0xb538
Sprite GreenShellText2 0xba18
Sprite RedShellText2 0xbdf8
Sprite PokeballText2 0xc1a0
Sprite OneSlashOneText2 0xc388
Sprite OneSlashTwoText2 0xc568
Sprite TwoSlashThreeText2 0xc748
Sprite OneSlashFourText2 0xc928
Sprite StandText2 0xcc08
Sprite WalkText2 0xcee8
Sprite EvadeText2 0xd1a0
Sprite JumpText2 0xd488
Sprite AttackText2 0xd7e8
Sprite CPColonText 0xdb90
Sprite ExitText 0xdec8
Sprite ItemColonText 0xe270
Sprite RedSphere 0xe6d8
Sprite ResetText 0xea08
Sprite SpeedText 0xedb0
Sprite ViewColonText 0xf160
Sprite CloseUpText 0xf588
Sprite NormalText 0xf8e8
Sprite BoxTop 0xfb10
Sprite BoxLeft 0x10060
Sprite BoxRight 0x105b0
Sprite BoxBottom 0x107e0
Sprite ArrowL 0x10890
Sprite ArrowR 0x10940
Sprite NoneTextJap 0x10a68
Sprite MaximTomatoTextJap 0x10ca8
Sprite HeartTextJap 0x10ee8
Sprite StarTextJap 0x11068
Sprite BeamSwordTextJap 0x11248
Sprite HomerunBatTextJap 0x11488
Sprite FanTextJap 0x11608
Sprite StarRodTextJap 0x11848
Sprite RayGunTextJap 0x119c8
Sprite FireFlowerTextJap 0x11c08
Sprite HammerTextJap 0x11d88
Sprite MotionSensorBombJap 0x12048
Sprite BobOmbTextJap 0x121c8
Sprite BumperTextJap 0x12348
Sprite GreenShellTextJap 0x12588
Sprite RedShellTextJap 0x12768
Sprite PokeballTextJap 0x129a8
Sprite OneSlashOneTextJap 0x12ac8
Sprite OneSlashTwoTextJap 0x12be8
Sprite TwoSlashThreeTextJap 0x12d08
Sprite OneSlashFourTextJap 0x12e28
Sprite StandTextJap 0x12f48
Sprite WalkTextJap 0x13068
Sprite EvadeTextJap 0x131e8
Sprite JumpTextJap 0x13368
Sprite AttackTextJap 0x13488
Sprite EnemyStatusTextJap 0x13668
Sprite QuitTextJap 0x13968
Sprite ItemTextJap 0x13ae8
Sprite ResetTextJap 0x13c68
Sprite SlowTextJap 0x13de8
Sprite CameraTextJap 0x13f68
Sprite NearTextJap 0x14088
Sprite NormalTextJap 0x141a8

[30]
Sprite PeachsCastleText 0x1f8
Sprite SectorZText 0x438
Sprite CongoJungleText 0x678
Sprite PlanetZebesText 0x8b8
Sprite HyruleCastleText 0xb10
Sprite YoshisIslandText 0xd58
Sprite SaffronCityText 0xf98
Sprite MushroomKingdomText 0x11d8
Sprite DreamLandText 0x1418
Sprite Cursor 0x1ab8
Sprite QuestionMark 0x1dd8
Sprite StageSelectText 0x26a0
Sprite WoodenCircle 0x3840
Sprite PlateRight 0x3c68
Sprite PlateMiddle 0x3d68
Sprite PlateLeft 0x3fa8
Sprite PeachsCastle 0x4d88
Sprite SectorZ 0x5b68
Sprite CongoJungle 0x6948
Sprite PlanetZebes 0x7728
Sprite HyruleCastle 0x8508
Sprite YoshisIsland 0x92e8
Sprite SaffronCity 0xa0c8
Sprite MushroomKingdom 0xaea8
Sprite DreamLand 0xbc88
Sprite Tiles 0xc728
Sprite RandomSmall 0xcb10
Sprite RandomBig 0xde30

[31]
Sprite Question 0x70
Sprite Unknown 0x168
Sprite LabelTotal 0x258
Sprite Digit0 0x2f0
Sprite Digit1 0x390
Sprite Digit2 0x430
Sprite Digit3 0x4d0
Sprite Digit4 0x570
Sprite Digit5 0x610
Sprite Digit6 0x6b0
Sprite Digit7 0x750
Sprite Digit8 0x7f0
Sprite Digit9 0x890
Sprite SymbolPoint 0x910
Sprite LabelWinPercent 0xa08
Sprite LabelKOs 0xaf8
Sprite LabelTKO 0xbe8
Sprite LabelSDPercent 0xcd8
Sprite LabelTime 0xe10
Sprite LabelUsePercent 0xf08
Sprite LabelAvg 0x1008
Sprite LabelKOd 0x1140
Sprite SymbolSlash 0x11d0
Sprite Unknown1 0x1318
Sprite Unknown2 0x1458
Sprite BattleScore 0x15d0
Sprite DownArrows 0x1668
Sprite SideArrows 0x17a8
Sprite MarioIconBW 0x1918
Sprite FoxIconBW 0x1a98
Sprite DonkeyIconBW 0x1ca8
Sprite SamusIconBW 0x1e88
Sprite LuigiIconBW 0x2008
Sprite YoshiIconBW 0x2178
Sprite LinkIconBW 0x2370
Sprite CaptainIconBW 0x2540
Sprite NessIconBW 0x2698
Sprite PurinIconBW 0x27c8
Sprite KirbyIconBW 0x2930
Sprite PikachuIconBW 0x2b30
Sprite MarioIconColor 0x2d18
Sprite FoxIconColor 0x2ef8
Sprite DonkeyIconColor 0x3198
Sprite SamusIconColor 0x3438
Sprite LuigiIconColor 0x3618
Sprite YoshiIconColor 0x37f8
Sprite LinkIconColor 0x3a38
Sprite CaptainIconColor 0x3cd8
Sprite NessIconColor 0x3eb8
Sprite PurinIconColor 0x4098
Sprite KirbyIconColor 0x4308
Sprite PikachuIconColor 0x45a8
Sprite PortraitWallpaper 0x4d30
Sprite Label 0x5428
Sprite SymbolColon 0x54c0

[32]
Sprite DataHeader 0xb40
Sprite ArrowL 0xbe0
Sprite ArrowR 0xc80

[33]
Sprite LetterA 0x40
Sprite LetterB 0xd0
Sprite LetterC 0x160
Sprite LetterD 0x1f0
Sprite LetterE 0x280
Sprite LetterF 0x310
Sprite LetterG 0x3a0
Sprite LetterH 0x430
Sprite LetterI 0x4c0
Sprite LetterJ 0x550
Sprite LetterK 0x5e0
Sprite LetterL 0x670
Sprite LetterM 0x700
Sprite LetterN 0x790
Sprite LetterO 0x820
Sprite LetterP 0x8b0
Sprite LetterQ 0x940
Sprite LetterR 0x9d0
Sprite LetterS 0xa60
Sprite LetterT 0xaf0
Sprite LetterU 0xb80
Sprite LetterV 0xc10
Sprite LetterW 0xca0
Sprite LetterX 0xd30
Sprite LetterY 0xdc0
Sprite LetterZ 0xe50
Sprite SymbolApostrophe 0xed0
Sprite SymbolPercent 0xf60
Sprite SymbolPeriod 0xfd0

[34]
Sprite TKOText 0x358
Sprite PlaceText 0x990
Sprite KOsText 0xd38
Sprite PtsText 0x10d8
Sprite 0x48c8 0x48c8
Sprite 1PArrow 0x49e8
Sprite 2PArrow 0x4b08
Sprite 3PArrow 0x4c28
Sprite 4PArrow 0x4d48
Sprite Wallpaper 0xd5c8
Sprite Winner 0xe2a0

[35]
MObjSub Mario 0x0000
DObjDesc Mario 0x0990
MatAnimJoint Mario 0x0A14
MObjSub Fox 0x1940
DObjDesc Fox 0x21D0
MatAnimJoint Fox 0x2254
MObjSub Donkey 0x0B00
DObjDesc Donkey 0x1348
MatAnimJoint Donkey 0x13CC
MObjSub Metroid 0x1470
DObjDesc Metroid 0x1860
MatAnimJoint Metroid 0x18E4
MObjSub Zelda 0x22B0
DObjDesc Zelda 0x2520
MatAnimJoint Zelda 0x25A4
MObjSub Yoshi 0x2690
DObjDesc Yoshi 0x2F10
MatAnimJoint Yoshi 0x2F94
MObjSub FZero 0x2FF0
DObjDesc FZero 0x3828
MatAnimJoint FZero 0x38AC
MObjSub Kirby 0x3900
DObjDesc Kirby 0x3E68
MatAnimJoint Kirby 0x3EEC
MObjSub PMonsters 0x3F40
DObjDesc PMonsters 0x4710
MatAnimJoint PMonsters 0x4794
MObjSub Mother 0x4840
DObjDesc Mother 0x5A00
MatAnimJoint Mother 0x5A84

[36]
Sprite 0 0x68
Sprite 1 0x118
Sprite 2 0x1c8
Sprite 3 0x278
Sprite 4 0x328
Sprite 5 0x3d8
Sprite 6 0x488
Sprite 7 0x538
Sprite 8 0x5e8
Sprite 9 0x698
Sprite Dash 0x710
Sprite Cross 0x828
Sprite Colon 0x8d8

[37]
Sprite LetterA 0x5e0
Sprite LetterB 0x9a8
Sprite LetterC 0xd80
Sprite LetterD 0x1268
Sprite LetterE 0x1628
Sprite LetterF 0x1a00
Sprite LetterG 0x1f08
Sprite LetterH 0x2408
Sprite LetterI 0x26b8
Sprite LetterJ 0x2a90
Sprite LetterK 0x2f98
Sprite LetterL 0x3358
Sprite LetterM 0x3980
Sprite LetterN 0x3e88
Sprite LetterO 0x44b0
Sprite LetterP 0x4890
Sprite LetterQ 0x4f10
Sprite LetterR 0x5418
Sprite LetterS 0x57f0
Sprite LetterT 0x5bd0
Sprite LetterU 0x60d8
Sprite LetterV 0x65d8
Sprite LetterW 0x6c00
Sprite LetterX 0x7108
Sprite LetterY 0x7608
Sprite LetterZ 0x7ae8
Sprite SymbolExclaim 0x7d98
Sprite SymbolPeriod 0x7e50

[38]
Sprite 1P 0x258
Sprite 2P 0x4f8
Sprite 3P 0x798
Sprite 4P 0xa38
Sprite CP 0xcd8
Sprite Ally 0xeb8

[40]
DObjDesc - 0xB3F8
AnimJoint - 0xB710

[41]
DObjDesc - 0x3E80
AnimJoint - 0x4038

[42]
DObjDesc - 0x0F98
AnimJoint - 0x101C

[43]
DObjDesc - 0x1F00
AnimJoint - 0x1FB0

[44]
DObjDesc - 0x2450
AnimJoint - 0x24D4

[45]
DObjDesc - 0x74A8
AnimJoint - 0x7660

[46]
DObjDesc - 0x3EA0
AnimJoint - 0x3F50

[48]
DObjDesc - 0x4E18
AnimJoint - 0x536C

[49]
DObjDesc - 0x0F98
AnimJoint - 0x101C

[50]
DObjDesc - 0x7AE0
AnimJoint - 0x7C98

[51]
DObjDesc - 0x3F90
AnimJoint - 0x4148

[52]
MObjSub RoomBackground 0x042F8
DObjDesc RoomBackground 0x07E98
MatAnimJoint RoomBackground 0x08788
DObjDesc RoomDesk 0x08DF8
DisplayList RoomHaze 0x098F8
DObjDesc RoomBooks 0x0A6F8
AnimJoint RoomBooks 0x0A7B0
DObjDesc RoomPencils 0x0AEB8
AnimJoint RoomPencils 0x0AF70
DObjDesc RoomLamp 0x0BDC0
AnimJoint RoomLamp 0x0BEA0
DisplayList RoomTissues 0x0C690
AnimJoint RoomTissues 0x0C884
MObjSub RoomLogo 0x1BC60
DObjDesc RoomLogo 0x1C4A8
MatAnimJoint RoomLogo 0x1C52C
DObjDesc RoomSnap 0x1CA68
AnimJoint RoomSnap 0x1CAF0
MObjSub RoomCloseUpEffectAir 0x1DCA0
DObjDesc RoomCloseUpEffectAir 0x1DF28
MatAnimJoint RoomCloseUpEffectAir 0x1DFD8
AnimJoint RoomCloseUpEffectAir 0x1E010
MObjSub RoomCloseUpEffectGround 0x1F0F8
DObjDesc RoomCloseUpEffectGround 0x1F270
MatAnimJoint RoomCloseUpEffectGround 0x1F2F4
AnimJoint RoomCloseUpEffectGround 0x1F330
DisplayList RoomBossShadow 0x1F790
AnimJoint RoomBossShadow 0x1F924
MObjSub RoomDeskGround 0x20480
DObjDesc RoomDeskGround 0x22440
MatAnimJoint RoomDeskGround 0x225CC
MObjSub RoomSpotlight 0x22C90
DisplayList RoomSpotlight 0x22E18
MatAnimJoint RoomSpotlight 0x22F10
DisplayList RoomOutside 0x24200
DisplayList RoomSunlight 0x24708

[53]
Sprite Samus 0x9960
Sprite Mario 0x13310
Sprite Fox 0x1ccc0
Sprite Pikachu 0x26670
Sprite Cover 0x2b2d0

[54]
Sprite Link 0x9960
Sprite Kirby 0x13310
Sprite Donkey 0x1ccc0
Sprite Yoshi 0x26670

[55]
AnimJoint Mario 0x0004
AnimJoint Fox 0x00B4
AnimJoint Donkey 0x0124
AnimJoint Samus 0x0184
AnimJoint Link 0x0224
AnimJoint Yoshi 0x0334
AnimJoint Kirby 0x03A4
AnimJoint Pikachu 0x0484
Sprite Wallpaper 0x58a0

[56]
AnimJoint Cam 0x0

[57]
AnimJoint Cam 0x0

[58]
AnimJoint Cam 0x0

[59]
AnimJoint Cam 0x0

[60]
AnimJoint Cam 0x0

[61]
DisplayList PurinShow 0x05C28
AnimJoint Purin 0x05E44
DisplayList LuigiShow 0x1C838
AnimJoint Luigi 0x1CE94
DisplayList PurinHidden 0x203A8
DisplayList LuigiHidden 0x28C28

[62]
DisplayList CaptainShow 0x1C238
AnimJoint Captain 0x1C9D4
DisplayList NessShow 0x2A448
AnimJoint Ness 0x2A864
DisplayList CaptainHidden 0x355C0
DisplayList NessHidden 0x3BAF8

[63]
DisplayList Overlay 0x5A0
AnimJoint Overlay 0x714
DisplayList Outline 0xF40
AnimJoint Outline 0x11C4

[64]
AnimJoint Cam 0x0

[65]
AnimJoint MarioCam 0x0
AnimJoint DonkeyCam 0x30
AnimJoint SamusCam 0x60
AnimJoint FoxCam 0x90
AnimJoint LinkCam 0xC0
AnimJoint YoshiCam 0xF0
AnimJoint PikachuCam 0x120
AnimJoint KirbyCam 0x150

[66]
AnimJoint Cam 0x4AB0
MObjSub LL 0x3050
DisplayList LL 0x32A8
MatAnimJoint LL 0x3458
AnimJoint LL 0x36D0
MObjSub LR 0x36E0
DisplayList LR 0x3938
MatAnimJoint LR 0x3AE8
AnimJoint LR 0x3D60
MObjSub UL 0x3D70
DisplayList UL 0x3FC8
MatAnimJoint UL 0x4180
AnimJoint UL 0x4400
MObjSub UR 0x4410
DisplayList UR 0x4668
MatAnimJoint UR 0x4820
AnimJoint UR 0x4AA0

[67]
DObjDesc Nest 0x9808
DObjDesc Ground 0xb990
AnimJoint Ground 0xbf70
AnimJoint Cam 0xc940

[68]
DObjDesc Hills 0x37A0
DObjDesc Ocarina 0x67A0
AnimJoint Ocarina 0x6850
AnimJoint Cam 0x8910

[69]
DisplayList Ground 0x1C10
MObjSub Lightning 0x6140
DObjDesc Lightning 0x6950
MatAnimJoint Lightning 0x6BB8
AnimJoint Lightning 0x6D60
AnimJoint Cam 0x7250

[70]
Sprite - 0xb500

[71]
DObjDesc Legs 0x09548
AnimJoint Legs 0x098c0
DObjDesc LegsShadow 0x0b2b0
AnimJoint LegsShadow 0x0b390
DObjDesc MBall 0x0c9e0
AnimJoint MBall 0x0cac0
AnimJoint Cam 0x0d330
Sprite Wallpaper 0x3ee58

[72]
AnimJoint Cam 0x1440

[73]
DObjDesc GreatFox 0xD820
AnimJoint GreatFox 0xDA10
AnimJoint Cam 0xF9A0
AnimJoint Arwing0 0xE110
AnimJoint Arwing1 0xE910
AnimJoint Arwing2 0xF1C0
Sprite Cockpit 0x3cc90

[74]
Sprite - 0x26c88

[75]
MObjSub - 0x2AA8
DObjDesc - 0x35F8
MatAnimJoint - 0x3700

[76]
AnimJoint OperatorCam 0x0

[77]
Sprite HeaderBackupClear 0xb60
Sprite 0x11e0 0x11e0
Sprite 0x1770 0x1770
Sprite 0x1b98 0x1b98
Sprite 0x2300 0x2300
Sprite 0x2890 0x2890
Sprite 0x2d30 0x2d30
Sprite 0x33b0 0x33b0
Sprite OptionNewcomers 0x3a00
Sprite Option1PHighScore 0x4050
Sprite OptionVSRecord 0x46a0
Sprite OptionSubjectMode 0x4cf0
Sprite OptionPrize 0x5340
Sprite OptionAllDataClear 0x5990
Sprite OptionCircle 0x5db8
Sprite IsOkayText 0x63c8
Sprite AreYouSureText 0x69d8
Sprite OptionBonusStageTime 0x7020
Palette OptionYesHighlight 0x7500
Palette OptionYesNot 0x7528
Palette OptionConfirm 0x7550
Sprite OptionYes 0x7580
Palette OptionNoHighlight 0x7a60
Palette OptionNoNot 0x7a88
Sprite OptionNo 0x7ab8

[78]
Sprite - 0xb40

[79]
Sprite ContinueText 0x18f0
Sprite YesText 0x1e08
Sprite NoText 0x2318
Sprite Cursor 0x2df8
Sprite Room 0x1e3d8
Sprite Spotlight 0x21900
