# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
Image NameAndJobSLower 0x2258
Image NameAndJobTUpper 0x22F8
Image NameAndJobTLower 0x23B8
Image NameAndJobUUpper 0x2478
Image NameAndJobULower 0x2538
Image NameAndJobVUpper 0x25D8
Image NameAndJobVLower 0x2748
Image NameAndJobWUpper 0x27E8
Image NameAndJobWLower 0x2958
Image NameAndJobXUpper 0x2A88
Image NameAndJobXLower 0x2BF8
Image NameAndJobYUpper 0x2C98
Image NameAndJobYLower 0x2D58
Image NameAndJobZUpper 0x2E18
Image NameAndJobZLower 0x2F88
Image NameAndJobComma 0x3018
Image NameAndJobPeriod 0x3078
Image NameAndJobApostrophe 0x30B8
Image NameAndJob4 0x3118
Sprite TextBoxAUpper 0x3258
Sprite TextBoxALower 0x3310
Sprite TextBoxBUpper 0x33e8
Sprite TextBoxBLower 0x34b0
Sprite TextBoxCUpper 0x3588
Sprite TextBoxCLower 0x3640
Sprite TextBoxDUpper 0x3718
Sprite TextBoxDLower 0x37e0
Sprite TextBoxEUpper 0x38b8
Sprite TextBoxELower 0x3970
Sprite TextBoxFUpper 0x3a48
Sprite TextBoxFLower 0x3b10
Sprite TextBoxGUpper 0x3be8
Sprite TextBoxGLower 0x3ca8
Sprite TextBoxHUpper 0x3d78
Sprite TextBoxHLower 0x3e40
Sprite TextBoxIUpper 0x3f18
Sprite TextBoxILower 0x3fe0
Sprite TextBoxJUpper 0x40b8
Sprite TextBoxJLower 0x4188
Sprite TextBoxKUpper 0x4258
Sprite TextBoxKLower 0x4320
Sprite TextBoxLUpper 0x43f8
Sprite TextBoxLLower 0x44c0
Sprite TextBoxMUpper 0x4598
Sprite TextBoxMLower 0x4650
Sprite TextBoxNUpper 0x4728
Sprite TextBoxNLower 0x47e0
Sprite TextBoxOUpper 0x48b8
Sprite TextBoxOLower 0x4970
Sprite TextBoxPUpper 0x4a48
Sprite TextBoxPLower 0x4b08
Sprite TextBoxQUpper 0x4bd8
Sprite TextBoxQLower 0x4c98
Sprite TextBoxRUpper 0x4d68
Sprite TextBoxRLower 0x4e20
Sprite TextBoxSUpper 0x4ef8
Sprite TextBoxSLower 0x4fb0
Sprite TextBoxTUpper 0x5088
Sprite TextBoxTLower 0x5150
Sprite TextBoxUUpper 0x5228
Sprite TextBoxULower 0x52e0
Sprite TextBoxVUpper 0x53b8
Sprite TextBoxVLower 0x5470
Sprite TextBoxWUpper 0x5548
Sprite TextBoxWLower 0x5600
Sprite TextBoxXUpper 0x56d8
Sprite TextBoxXLower 0x5790
Sprite TextBoxYUpper 0x5868
Sprite TextBoxYLower 0x5928
Sprite TextBoxZUpper 0x59f8
Sprite TextBoxZLower 0x5ab0
Sprite TextBoxColon 0x5b70
Sprite TextBoxComma 0x5c00
Sprite TextBoxPeriod 0x5c90
Sprite TextBoxDash 0x5d18
Sprite TextBox1 0x5de8
Sprite TextBox2 0x5eb8
Sprite TextBox3 0x5f88
Sprite TextBox4 0x6058
Sprite TextBox5 0x6128
Sprite TextBox6 0x61f8
Sprite TextBox7 0x62c8
Sprite TextBox8 0x6398
Sprite TextBox9 0x6468
Sprite TextBox0 0x6538
Sprite TextBoxQuote 0x65c0
Sprite TextBoxAmpers 0x6698
Sprite TextBoxSlash 0x6758
Sprite TextBoxApostrophe 0x67e0
Sprite TextBoxQuestion 0x68b8
Sprite TextBoxBracketOpen 0x6988
Sprite TextBoxBracketClose 0x6a58
Sprite TextBoxEAccent 0x6b20
Sprite Crosshair 0x6D58
Sprite TextBoxBracketLeft 0x6F98
Interpolation - 0x7304
AnimJoint - 0x7338
DObjDesc - 0x78C0
Sprite TextBoxBracketRight 0x71D8

[171]
Sprite MusicText 0x438
Sprite SoundText 0x9c0
Sprite VoiceText 0xe48
Sprite CapsuleRight 0x1138
Sprite ColonExitText 0x1208
Sprite ColonFadeOutText 0x1348
Sprite ColonPlayText 0x1450
Sprite SoundTestText 0x1bb8
Sprite StartButton 0x1d50

[172]
Sprite PlayerNum1P 0x78
Sprite PlayerNum2P 0x138
Sprite PlayerNum3P 0x1f8
Sprite PlayerNum4P 0x2b8
Sprite DecalPause 0x438
Sprite DecalPlus 0x4d8
Sprite DecalReset 0x610
Sprite DecalSmashBall 0x6d8
Sprite DecalRetry 0x828
Sprite DecalAButton 0x958
Sprite DecalBButton 0xa88
Sprite DecalZTrigger 0xbd8
Sprite DecalRTrigger 0xcf8
Sprite DecalArrows 0x1538
Sprite DecalControlStick 0x17a8
Sprite DecalLTrigger 0x18c8

[173]
MObjSub Stick 0x5028
DObjDesc Stick 0x5300
MatAnimJoint StickNeutral 0x5390
MatAnimJoint StickHoldUp 0x53C0
MatAnimJoint StickTapUp 0x53F0
MatAnimJoint StickHoldForward 0x5430
MatAnimJoint StickTapForward 0x5450
MObjSub TapSpark 0x5A98
DisplayList TapSpark 0x5B68
MatAnimJoint TapSpark 0x5C20
DisplayList SpecialMoveRGB 0x5E40
Sprite Damage1 0x6c58
Sprite Damage2 0x72d8
Sprite Damage3 0x7c38
Sprite Shield 0x8218
Sprite StartFighting 0x8c78
Sprite PlayerCount 0x91a8
Sprite HereText 0x9628
Sprite Banner 0x10260
Sprite TapTheStick 0x11f60
Sprite Jump 0x12b60
Sprite MidairJump 0x13658
Sprite Attack 0x139f0
Sprite PowerAttack 0x14448
Sprite SmashAttack 0x14e30
Sprite KnockThemOff 0x15c40
Sprite BUpGetBack 0x17fe0
Sprite SpecialMoves 0x1a440
Sprite Dodge 0x1aa10
Sprite ThrowEnemy 0x1b468
Sprite GrabItems 0x1b950
Sprite UseItems 0x1beb0
Sprite ThrowItems 0x1cd20
Sprite AButton 0x1d338
Sprite BButton 0x1d948
Sprite ZButton 0x1df58
Sprite PlusSymbol 0x1e018

[174]
Func - 0x0
NBytes - 0x30

[175]
Func - 0x0
NBytes - 0x40

[178]
WeaponAttributes Fireball 0x0

[179]
WeaponAttributes Fireball 0x0

[183]
FTSpecialColl LwReflector 0x19D0

[185]
WeaponAttributes Blaster 0x0

[192]
WeaponAttributes Bomb 0xC

[193]
WeaponAttributes ChargeShot 0x0

[197]
WeaponAttributes Fireball 0x0

[200]
WeaponAttributes SpinAttack 0xC
ItemAttributes Bomb 0x40
AttackEvents Bomb 0x88
BloatScales Bomb 0xA8

[201]
WeaponAttributes Boomerang 0x0

[203]
FTKirbyCopy SpecialN 0x0
ftKirbyAttack100Effect - 0x1208

[204]
WeaponAttributes Cutter 0x8

[210]
Vec2h SpecialHi 0x0

[213]
FTSpecialColl AttackS4Reflector 0x1114
FTSpecialColl LwAbsorb 0x16CC

[214]
WeaponAttributes PKThunder 0xC
WeaponAttributes PKThunderTrail 0x40

[215]
WeaponAttributes PKFire 0x0
ItemAttributes PKFire 0x34

[218]
WeaponAttributes ThunderHead 0xC
WeaponAttributes ThunderTrail 0x40

[219]
WeaponAttributes ThunderJoltAir 0x0
WeaponAttributes ThunderJoltGround 0x34

[222]
WeaponAttributes EggThrow 0xC
WeaponAttributes Star 0x40

[224]
WeaponAttributes BulletNormal 0x774
WeaponAttributes BulletHard 0x7A8

[226]
VelocitiesY Container 0x0
ItemAttributes Capsule 0x50
AttackEvents Capsule 0x98
ItemAttributes Tomato 0xB8
ItemAttributes Heart 0x100
ItemAttributes Star 0x148
ItemAttributes Sword 0x190
ItemAttributes Bat 0x1D8
ItemAttributes Harisen 0x220
ItemAttributes LGun 0x268
WeaponAttributes LGunAmmo 0x2B0
ItemAttributes FFlower 0x2E4
WeaponAttributes FFlowerFlame 0x32C
Angles FFlowerFlame 0x360
ItemAttributes Hammer 0x374
ItemAttributes MSBomb 0x3BC
AttackEvents MSBomb 0x404
ItemAttributes BombHei 0x424
AttackEvents BombHei 0x46C
ItemAttributes StarRod 0x48C
WeaponAttributes StarRod 0x4D4
WeaponAttributes StarRodSmash 0x508
ItemAttributes GShell 0x53C
ItemAttributes RShell 0x584
ItemAttributes Box 0x5CC
AttackEvents Box 0x614
ItemAttributes Taru 0x634
AttackEvents Taru 0x67C
FileHead MBallThrown 0x6E4
ItemAttributes MBall 0x6E4
ItemAttributes Wark 0x72C
WeaponAttributes WarkRock 0x774
ItemAttributes Kabigon 0x7A8
ItemAttributes Tosakinto 0x7F0
ItemAttributes Mew 0x838
ItemAttributes Nyars 0x880
WeaponAttributes NyarsCoin 0x8C8
ItemAttributes Lizardon 0x8FC
WeaponAttributes LizardonFlame 0x944
ItemAttributes Spear 0x98C
WeaponAttributes SpearSwarm 0x9D4
ItemAttributes Kamex 0xA08
WeaponAttributes KamexHydro 0xA50
ItemAttributes MLucky 0xA84
ItemAttributes Egg 0xACC
AttackEvents Egg 0xB14
ItemAttributes Starmie 0xB34
WeaponAttributes StarmieSwift 0xB7C
ItemAttributes Sawamura 0xBB0
ItemAttributes Dogas 0xBF8
WeaponAttributes DogasSmog 0xC40
ItemAttributes Pippi 0xC74
WeaponAttributes PippiSwarm 0xCBC
ItemAttributes GBumper 0xCF0
DataStart Harisen 0x2198
DataStart BombHei 0x33F8
DisplayList BombHeiWalkRight 0x3310
DisplayList BombHeiWalkLeft 0x34C0
MatAnimJoint BombHeiWalk 0x35B8
DObjDesc KirbyStar 0x5458
DataStart Shell 0x5F88
AnimJoint Shell 0x6018
MatAnimJoint Shell 0x6048
DataStart Box 0x6778
EffectDisplayList Box 0x68F0
ItemAttributes NBumper 0x69C
DataStart NBumper 0x7648
MObjSub NBumperWait 0x7A38
DisplayList NBumperWait 0x7AF8
MObjSub MBallThrown 0x9120
DataStart MBall 0x9430
DObjDesc MBallThrown 0x9430
MatAnimJoint MBall 0x9520
AnimJoint MBallThrownL 0x95E0
AnimJoint MBallThrownR 0x9690
MatAnimJoint MBallThrownL 0x9740
MatAnimJoint MBallThrownR 0x9810
DataStart Wark 0xA140
DisplayList Wark 0xA640
AnimJoint Kabigon 0xB158
DataStart Tosakinto 0xB708
AnimJoint Tosakinto 0xB7CC
MatAnimJoint Tosakinto 0xB90C
DataStart Mew 0xBCC0
AnimJoint Nyars 0xC130
DataStart Lizardon 0xD5C0
AnimJoint Lizardon 0xD658
MatAnimJoint Lizardon 0xD688
DataStart Spear 0xDF38
AnimJoint Spear 0xDFFC
MatAnimJoint Spear 0xE12C
DisplayList Kamex 0xED60
DataStart Kamex 0xEA60
DataStart Starmie 0x112A0
MatAnimJoint Starmie 0x11338
DataStart Dogas 0x12820
AnimJoint Dogas 0x128DC
DataStart Lucky 0x10000
AnimJoint Lucky 0x100BC
DataStart Sawamura 0x11F40
DisplayList Sawamura 0x12340
DataStart Pippi 0x13598
AnimBankStart Monster 0x13624

[227]
KeyEvent 0 0x0
KeyEvent 1 0x9D4
KeyEvent 2 0x13FC
KeyEvent 3 0x1400
ExplainPhase - 0x1404

[229]
PosSpriteArray DisplayLabel 0x000
SpriteArray DisplayOption 0x020
PosSpriteArray MenuLabel 0x0BC
SpriteArray MenuOption 0x13C
PosSpriteArray 0x10C 0x10C
PosSpriteArray 0x1B8 0x1B8

[230]
MapHeader - 0x14
MObjSub WhispyEyesTransformKinds 0x0F00
MapHead - 0x10F0
DObjDesc WhispyEyesTransformKinds 0x10F0
MObjSub WhispyMouthTransformKinds 0x13B0
DObjDesc WhispyMouthTransformKinds 0x1770
DObjDesc FlowersBackTransformKinds 0x2A80
DObjDesc FlowersFrontTransformKinds 0x31F8
AnimJoint WhispyEyesLeftTurn 0x11A0
MatAnimJoint WhispyEyesLeftTurn 0x11E0
AnimJoint WhispyEyesLeftBlink 0x12B0
AnimJoint WhispyEyesRightTurn 0x1220
MatAnimJoint WhispyEyesRightTurn 0x1270
AnimJoint WhispyEyesRightBlink 0x1330
AnimJoint WhispyMouthLeftStretch 0x18B0
MatAnimJoint WhispyMouthLeftStretch 0x1A00
AnimJoint WhispyMouthLeftTurn 0x1BE0
MatAnimJoint WhispyMouthLeftTurn 0x1CE0
AnimJoint WhispyMouthLeftOpen 0x1E80
MatAnimJoint WhispyMouthLeftOpen 0x20B0
AnimJoint WhispyMouthLeftClose 0x2100
MatAnimJoint WhispyMouthLeftClose 0x22A0
AnimJoint WhispyMouthRightStretch 0x1A40
MatAnimJoint WhispyMouthRightStretch 0x1BA0
AnimJoint WhispyMouthRightTurn 0x1D30
MatAnimJoint WhispyMouthRightTurn 0x1E30
AnimJoint WhispyMouthRightOpen 0x22F0
MatAnimJoint WhispyMouthRightOpen 0x2540
AnimJoint WhispyMouthRightClose 0x2590
MatAnimJoint WhispyMouthRightClose 0x2740
Texture WhispyMouthLeftOpen 0x2BE0
Texture WhispyMouthLeftBlow 0x2C30
Texture WhispyMouthLeftClose 0x2C80
Texture WhispyMouthRightOpen 0x2CD0
Texture WhispyMouthRightBlow 0x2D20
Texture WhispyMouthRightClose 0x2D70
Texture WhispyEyesLeft0 0x33E0
Texture WhispyEyesLeft1 0x3450
Texture WhispyEyesLeft2 0x34B0
Texture WhispyEyesRight0 0x3510
Texture WhispyEyesRight1 0x35C0
Texture WhispyEyesRight2 0x3660
DObjDesc Bronto 0x33B8
AnimJoint BrontoL 0x3440
MatAnimJoint BrontoL 0x34E0
MObjSub Bronto 0x31F0
AnimJoint BrontoR 0x36E0
MatAnimJoint BrontoR 0x37A0
DataStart - 0x1CE0
DObjDesc Dedede 0x3E80
AnimJoint DededeFar 0x3F10
AnimJoint DededeNear 0x4080

[231]
MapHeader - 0x14

[232]
MapHeader - 0x14
GRAttackColl Acid 0xBC
MObjSub Acid 0x8C0
DObjDesc Acid 0xB08
AnimJoint Acid 0xB90
MatAnimJoint Acid 0xBD0
DataStart - 0x5AC0
AnimJoint Ridley 0xCF70
DObjDesc Ridley 0xCEE8
MObjSub Ridley 0xCC90
MatAnimJoint Ridley 0xD030
AnimJoint Ship 0xDEB0
DObjDesc Ship 0xDE28
MObjSub Ship 0xDAE0
MatAnimJoint Ship 0xDF10

[233]
MapHeader - 0x14

[234]
MapHeader - 0x14
MapHead - 0x0
DataStart - 0x2A08
DObjDesc Lakitu 0x4118
AnimJoint LakituR 0x4220
AnimJoint LakituL 0x4370

[235]
MapHeader - 0x14
DObjDesc Scale 0x380
MapHead - 0x5F0
AnimJoint ScaleRetract 0x734
GRAttackColl PowerBlock 0x0BC
ItemAttributes Pakkun 0x120
AnimJoint PakkunAppear 0xCC8
MatAnimJoint PakkunAppear 0xCF8
MatAnimJoint PakkunDamaged 0xE04
ItemAttributes PowerBlock 0xD8
DataStart PowerBlock 0x11F8
AnimJoint PowerBlock 0x1288

[236]
MapHeader - 0x14
HitDesc TaruCannThrow 0xBC
MapHead - 0xA98
AnimJoint TaruCannDefault 0xB20
AnimJoint TaruCannFill 0xB68
AnimJoint TaruCannShoot 0xBF8
MObjSub Bird 0xF230
DObjDesc Bird 0xF400
AnimJoint Bird 0xF490
MatAnimJoint Bird 0xF510
DataStart - 0x9878

[237]
MapHeader - 0x14
MapHead - 0x0
WeaponAttributes ArwingLaser2D 0xBC
WeaponAttributes ArwingLaser3D 0xF0
SectorDesc Arwing0 0x0000
SectorDesc Arwing1 0x0250
SectorDesc Arwing2 0x06D0
SectorDesc Arwing3 0x03E0
SectorDesc Arwing4 0x0D10
SectorDesc Arwing5 0x0EB0
SectorDesc Arwing6 0x1510
SectorDesc Arwing7 0x11D0
AnimJoint Arwing0 0x0000
AnimJoint Arwing1 0x1D34
AnimJoint Arwing2 0x1DA4
AnimJoint Arwing3 0x1DC4
AnimJoint Arwing4 0x1D54
AnimJoint Arwing5 0x1DE4
DataStart - 0x8680
AnimJoint Rocket 0xADB0
DObjDesc Rocket 0xAD00
DObjDesc Ship 0xB6F8
AnimJoint ShipL 0xB780
MObjSub Ship 0xB3C0
MatAnimJoint Ship 0xB7B0
AnimJoint ShipR 0xB7E0

[238]
MapHeader - 0x14
MapHead - 0x100
AnimJoint _1E0_ 0x1E0
MObjSub _4B8_ 0x4B8
DisplayList Cloud 0x580
MatAnimJoint CloudSolid 0x670
MatAnimJoint CloudEvaporate 0x690
AnimJoint Bird 0x7870
DObjDesc Bird 0x77E0
MObjSub Bird 0x7610
MatAnimJoint Bird 0x7950
DataStart - 0x4E78
AnimJoint HeihoFast 0xB4E0
DObjDesc HeihoFast 0xB458
MObjSub HeihoFast 0xB290
MatAnimJoint HeihoFast 0xB550
AnimJoint HeihoFruitFast 0xA630
DObjDesc HeihoFruitFast 0xA5A8
MObjSub HeihoFruitFast 0xA3E0
MatAnimJoint HeihoFruitFast 0xA6A0
AnimJoint HeihoFruitSlow 0x8800
MObjSub HeihoFruitSlow 0x8360
DObjDesc HeihoFruitSlowL 0x8528
MatAnimJoint HeihoFruitSlow 0x8930
DObjDesc HeihoFruitSlowR 0x8778
AnimJoint HeihoSlow 0x9770
DObjDesc HeihoSlow 0x96E8
MObjSub HeihoSlow 0x9520
MatAnimJoint HeihoSlow 0x97F0

[239]
MapHeader - 0x14
ItemHead - 0x14
ItemAttributes GLucky 0xBC
ItemAttributes Marumine 0x104
AttackEvents Marumine 0x14C
ItemAttributes Porygon 0x16C
HitParties Porygon 0x1B4
ItemAttributes Hitokage 0x1FC
WeaponAttributes HitokageFlame 0x244
ItemAttributes Fushigibana 0x278
HitParties Fushigibana 0x2C0
WeaponAttributes FushigibanaRazor 0x308
AnimJoint GateOpen 0x9B0
AnimJoint GateClose 0xA20
MapHead - 0x8A0
AnimJoint Butterfree 0x9180
DObjDesc Butterfree 0x90f8
MObjSub Butterfree 0x8f30
MatAnimJoint Butterfree 0x9560
DataStart - 0x6210
AnimJoint Fire 0xC0c0
DObjDesc Fire 0xC030
MObjSub Fire 0xbe60
MatAnimJoint Fire 0xC180
AnimJoint Onidrill 0xdc30
DObjDesc Onidrill 0xdba0
MObjSub Onidrill 0xd9d0
MatAnimJoint Onidrill 0xdd60
AnimJoint Poppo 0xF680
DObjDesc Poppo 0xF5f8
MObjSub Poppo 0xF430
MatAnimJoint Poppo 0xF770

[240]
MapHeader - 0x14
HitDesc TwisterThrow 0xBC

[241]
MapHeader - 0x0
FileHead - 0x4D48
MObjSub Effects0 0x086D8
DObjDesc Effects0 0x08960
AnimJoint Anims0 0x08A40
MatAnimJoint Anims0 0x08C50
MObjSub Effects1 0x097B0
DObjDesc Effects1 0x0A188
AnimJoint Anims1 0x0A340
MatAnimJoint Anims1 0x0B1B0
MObjSub Effects2_0 0x0D470
DObjDesc Effects2_0 0x0DD90
MObjSub Effects2_1 0x10788
DObjDesc Effects2_1 0x11268
AnimJoint Anims2_0 0x0DE70
MatAnimJoint Anims2_0 0x0DEC0
MatAnimJoint Anims2_1 0x11420
MObjSub Effects3_0 0x10788
DObjDesc Effects3_0 0x11268
DObjDesc Effects3_1 0x12858
MatAnimJoint Anims3_0 0x115C0
AnimJoint Anims3_1 0x128E0

[242]
MapHeader - 0x0

[243]
MapHeader - 0x14

[244]
MapHeader - 0x14

[245]
MapHeader - 0x14

[246]
MapHeader - 0x0
TargetsStart - 0x1EB0
DObjDesc Targets 0x2150
AnimJoint Targets 0x2360

[247]
MapHeader - 0x0
TargetsStart - 0x2068
DObjDesc Targets 0x24B0
AnimJoint Targets 0x26C0

[248]
MapHeader - 0x0
TargetsStart - 0x1F20
DObjDesc Targets 0x2250
AnimJoint Targets 0x2460

[249]
MapHeader - 0x0
TargetsStart - 0x1868
DObjDesc Targets 0x1B30
AnimJoint Targets 0x1D40

[250]
MapHeader - 0x0
TargetsStart - 0x1BA0
DObjDesc Targets 0x2020
AnimJoint Targets 0x2230

[251]
MapHeader - 0x0
TargetsStart - 0x2378
DObjDesc Targets 0x2770
AnimJoint Targets 0x2980

[252]
MapHeader - 0x0
TargetsStart - 0x2D68
DObjDesc Targets 0x3290
AnimJoint Targets 0x34A0

[253]
MapHeader - 0x0
TargetsStart - 0x1888
DObjDesc Targets 0x1B70
AnimJoint Targets 0x1D80

[254]
MapHeader - 0x0
TargetsStart - 0x2150
DObjDesc Targets 0x2510
AnimJoint Targets 0x2720

[255]
MapHeader - 0x0
TargetsStart - 0x2658
DObjDesc Targets 0x2A70
AnimJoint Targets 0x2C80

[256]
MapHeader - 0x0
TargetsStart - 0x1FF8
DObjDesc Targets 0x23A0
AnimJoint Targets 0x25B0

[257]
MapHeader - 0x0
TargetsStart - 0x2940
DObjDesc Targets 0x2E60
AnimJoint Targets 0x3070

[258]
MapHeader - 0x0

[259]
MapHeader - 0x0
DObjDesc Bumpers 0xE160
AnimJoint Bumpers 0xE350

[260]
MapHeader - 0x0

[261]
MapHeader - 0x0
DObjDesc Bumpers 0x2910
AnimJoint Bumpers 0x29C0

[262]
MapHeader - 0x0

[263]
MapHeader - 0x0

[264]
MapHeader - 0x0

[265]
MapHeader - 0x0

[266]
MapHeader - 0x0
DObjDesc Bumpers 0x3920
AnimJoint Bumpers 0x3A60

[267]
MapHeader - 0x0

[268]
MapHeader - 0x0
DObjDesc Bumpers 0x4FE0
AnimJoint Bumpers 0x5120

[269]
MapHeader - 0x0
DObjDesc Bumpers 0x3FE0
AnimJoint Bumpers 0x4090

[270]
MapHeader - 0x0
MapHead - 0x0
ItemHead - 0x0
DObjDesc Bumpers 0x0
ItemAttributes TaruBomb 0xA8
AttackEvents TaruBomb 0xF0
AnimJoint Bumpers 0x110
DataStart TaruBomb 0x788
DisplayList TaruBombEffect 0x8A0

[271]
Sprite Stock 0x72d0
Sprite FTEmblem 0x74c8

[275]
Sprite Stock 0x2d00
Sprite FTEmblem 0x2ef8

[288]
Sprite Stock 0x7c28
Sprite FTEmblem 0x7e08

[294]
Sprite Stock 0x130
Sprite FTEmblem 0x2f8

[295]
Sprite Stock 0xe2f0
Sprite FTEmblem 0xe508

[298]
Sprite Stock 0x7cd8
Sprite FTEmblem 0x7ec8

[299]
Sprite Stock 0x11d48
Sprite FTEmblem 0x11f28

[303]
Sprite Stock 0x1d5e0
Sprite FTEmblem 0x1d7d8

[305]
Sprite Stock 0x7bb0
Sprite FTEmblem 0x7d98

[307]
Sprite Stock 0xc6a8
Sprite FTEmblem 0xc848

[308]
DObjDesc FalconPunch 0x0760
MObjSub FalconPunch 0x0690
MatAnimJoint FalconPunch 0x0830

[310]
DObjDesc PKThunderTrail 0x9050
MObjSub PKThunderWave 0x9870
DObjDesc PKThunderWave 0x9A10
AnimJoint PKThunderWave 0x9AC0
MatAnimJoint PKThunderWave 0x9BB0
Sprite Stock 0xc188
Sprite FTEmblem 0xc378

[313]
Sprite Stock 0xaaa8
DObjDesc Shield 0xa860
Sprite FTEmblem 0xac98

[314]
DObjDesc EggLay 0x960
AnimJoint EggLayBreak 0x9F0
AnimJoint EggLayThrow 0xB90
AnimJoint EggLayWait 0xDB0

[316]
MObjSub ThunderTrail 0x9420
DObjDesc ThunderTrail 0x95B0
Sprite Stock 0x9a00
Sprite FTEmblem 0x9be8

[317]
AnimJoint ThunderJoltB 0x1A20
MatAnimJoint ThunderJoltB 0x1AE0
DObjDesc ThunderJolt 0x2258
MObjSub ThunderJolt 0x20A0
AnimJoint ThunderJolt 0x22E0
MatAnimJoint ThunderJolt 0x2350

[320]
Sprite Stock 0xc0
Sprite FTEmblem 0x2b8

[321]
DObjDesc Reflector 0x2B0
AnimJoint EntryArwingL 0x590
AnimJoint EntryArwingR 0x9E0
AnimJoint ReflectorStart 0x340
AnimJoint ReflectorHit 0x3A0
AnimJoint ReflectorEnd 0x430
AnimJoint ReflectorLoop 0x4C0

[322]
MObjSub Unk 0x0640
DObjDesc Unk 0x0800
AnimJoint Unk 0x0890
MatAnimJoint Unk 0x0900
MObjSub ThunderShock 0x13A0
DObjDesc ThunderShock 0x1640
AnimJoint ThunderShock0 0x1720
AnimJoint ThunderShock1 0x1850
AnimJoint ThunderShock2 0x1970
MatAnimJoint ThunderShock0 0x1A80
MatAnimJoint ThunderShock1 0x1AC0
MatAnimJoint ThunderShock2 0x1B10

[323]
DObjDesc VulcanJab 0x0B20
DObjDesc CutterUp 0x12E8
AnimJoint CutterUp 0x1470
DObjDesc CutterDown 0x2390
AnimJoint CutterDown 0x24D0
DObjDesc CutterDraw 0x2888
DObjDesc CutterTrail 0x0DF8
AnimJoint CutterTrail 0x13F0
DObjDesc EntryStar 0x1DA8
AnimJoint EntryStarL 0x1E30
AnimJoint EntryStarR 0x1EA0

[324]
DObjDesc GrappleBeam 0x0380
MObjSub GrappleBeam 0x0210
AnimJoint GrappleBeam 0x0410
MatAnimJoint GrappleBeam 0x0480
DObjDesc EntryPoint 0x0B90
AnimJoint EntryPoint 0x0C20

[325]
DObjDesc FalconKick 0x0B08
MObjSub FalconKick 0x0960
AnimJoint FalconKick 0x0B90
MatAnimJoint FalconKick 0x0C00
DObjDesc EntryCar 0x5FC0
AnimJoint _6200_ 0x6200
AnimJoint _6518_ 0x6518
AnimJoint _6598_ 0x6598

[326]
DObjDesc Sing 0x2130
MObjSub Sing 0x1C20
AnimJoint Sing 0x2270
MatAnimJoint Sing 0x2D70

[327]
MObjSub PsychicMagnet 0x0810
DObjDesc PsychicMagnet 0x09A8
AnimJoint PsychicMagnet 0x0A30
MatAnimJoint PsychicMagnet 0x0AD0

[328]
DObjDesc EntryWave 0x03F8
MObjSub EntryWave 0x0130
AnimJoint EntryWave 0x0840
MatAnimJoint EntryWave 0x0B90
DObjDesc EntryBeam 0x07B8
MObjSub EntryBeam 0x04F0
AnimJoint EntryBeam 0x0B60
MatAnimJoint EntryBeam 0x0BF0
DObjDesc SpinAttack 0x11C0
MObjSub SpinAttack 0x1038
AnimJoint SpinAttack 0x1250
MatAnimJoint SpinAttack 0x12F0

[329]
DObjDesc EntryEgg 0x0530
MObjSub EntryEgg 0x0460
AnimJoint EntryEgg 0x0600
MatAnimJoint EntryEgg 0x0780

[330]
DObjDesc EntryTaru 0x07C8
AnimJoint EntryTaru 0x0850

[331]
DObjDesc EntryDokan 0x0608
AnimJoint EntryDokan 0x06C0
